group,ARR,MDR×10,CR,SR,WR×10
ChiNext,0.079986259,0.74801607,1.069312042,6.655189688,6
ChiNext,0.302552819,1.94420591,1.556176832,6.312295948,5.125448029
ChiNext,0.817348202,2.78520102,2.93461117,6.6136631,5.284837862
ChiNext,1.378699156,3.00735148,4.584429745,7.076291001,5.246078962
Main Board,0.131866559,1.32078166,0.998397861,7.856434654,5.592417062
Main Board,0.094252173,0.74780758,1.260380023,7.830362902,5.428571429
Main Board,0.030891933,0.74703563,0.413526905,7.37894909,5.526315789
Main Board,0.555474171,2.14999685,2.583604583,7.344888736,5.126903553
Main Board,1.558126422,3.26071901,4.778474985,7.261726632,5.36285648
Main Board,1.573280943,2.37690244,6.619038775,6.912234823,5.361621714
ChiNext,0.065860713,0.76488524,0.861053526,6.906003929,5.68627451
Main Board,0.023612402,0.10233,2.307475981,6.855712694,7.857142857
Main Board,1.229394913,3.02076106,4.06981846,6.822963022,5.383557877
ChiNext,1.232976574,4.13444805,2.982203568,6.659088361,5.166516652
ChiNext,0.661178359,4.93212415,1.340554982,6.460988397,5.111308994
ChiNext,0.897844552,4.07645506,2.202513064,5.93844902,4.91025641
Main Board,1.638349885,3.82263739,4.285914978,5.740313925,5.143945334
ChiNext,0.551988754,4.88549181,1.129852992,5.70582611,5.131474104
Main Board,0.225833016,1.94715372,1.159810928,5.698225466,5.237068966
ChiNext,1.109514223,3.01373611,3.68152414,5.633322967,5.343137255
Main Board,0.836188368,2.35031161,3.55777661,5.517529691,5.311335817
ChiNext,1.357455662,5.24039142,2.590370745,5.45794809,5.248764415
Main Board,1.272700317,4.21084842,3.022432041,5.197849883,5.054133013
Main Board,0.028489953,0.13892333,2.050768011,4.930196037,6.071428571
Main Board,0.778506541,2.73924984,2.842042847,4.910539813,5.05736715
Main Board,0.653114628,3.46577481,1.884469315,4.768830784,5.215128383
Main Board,1.085198232,3.37806405,3.212485657,4.733295574,4.966768916
ChiNext,0.724422974,5.24749055,1.380513157,4.479544983,5.374692875
Main Board,0.685232562,2.88087349,2.37855832,4.289343771,5.157865326
Main Board,0.465557669,1.96769007,2.36601118,4.262874747,5.15867657
ChiNext,0.160931531,2.58415598,0.62276245,4.122193362,5.358974359
Main Board,0.079110256,2.17279121,0.364095067,4.103717408,5.238095238
ChiNext,0.033733848,0.56011,0.60227184,4.0757326,5.384615385
ChiNext,0.585107931,2.60322509,2.247627121,4.024715342,4.970906068
ChiNext,0.357815434,3.88261595,0.921583382,4.021749263,5.169147497
Main Board,0.717901662,2.28333863,3.144087582,4.021016591,5.096540628
ChiNext,0.191932029,2.76954443,0.693009386,3.986283147,5.597964377
ChiNext,0.052672396,1.76740411,0.298021236,3.843549131,5.487804878
Main Board,0.822028619,2.66921208,3.079667686,3.77327051,5.236311239
Main Board,0.05715495,0.88768489,0.643865305,3.687763358,4.912280702
ChiNext,0.102410652,3.10754346,0.329555011,3.583970721,5.164835165
Main Board,0.270117238,3.08445051,0.875738605,3.542733278,5.282714055
Main Board,0.395121455,3.06341176,1.289808508,3.344658194,5.125874126
ChiNext,0.466934932,3.52992469,1.322790067,3.222945719,4.9626401
ChiNext,0.037687821,1.28695977,0.29284382,3.180648767,5.970149254
ChiNext,0.001519714,0.22112,0.06872803,3.14738546,5
ChiNext,0.475447286,6.25892258,0.759631198,3.100197272,5.075
Main Board,0.703711235,2.57357376,2.734373682,3.099464078,5.325047801
Main Board,0.048767658,1.22388311,0.398466631,3.056444377,4.666666667
Main Board,0.35721255,4.90699973,0.727965293,3.042127206,4.856081708
ChiNext,0.132242181,2.78965664,0.474044651,3.035269161,5.186567164
Main Board,0.670998902,2.52301433,2.659512849,3.015330945,5.148956134
Main Board,0.767180758,3.32351103,2.308344251,2.997102366,5.272612003
Main Board,0.144304859,3.18542488,0.453016047,2.965725473,5.370919881
Main Board,0.69678081,3.79803221,1.83458373,2.856518119,5.120162933
ChiNext,0.443494098,5.40607145,0.820362998,2.847506708,4.932576295
ChiNext,0.415276269,5.54651109,0.748716198,2.738465961,5.136940548
Main Board,0.138122291,3.34433344,0.413003946,2.730965008,5.590062112
ChiNext,0.020284565,1.0488759,0.193393378,2.623716638,5.957446809
ChiNext,0.075498994,2.09009861,0.36122216,2.522306699,5.515151515
ChiNext,0.210578819,4.38766971,0.479933161,2.426224018,4.947683109
Main Board,0.184832308,2.41537423,0.765232588,2.398515787,5.206489676
Main Board,0.445817226,2.61708302,1.703489046,2.271687395,4.922077922
Main Board,0.173577286,3.97704344,0.436448051,2.224195651,5.248868778
ChiNext,0.236353497,4.48483759,0.5270057,2.151659304,4.992887624
ChiNext,0.259499605,2.63656864,0.984232311,2.151648128,4.905857741
ChiNext,0.220776839,4.03115318,0.547676631,2.138844342,5.161744023
ChiNext,0.021933325,1.51347083,0.144920701,2.11003122,4.576271186
Main Board,0.499147065,4.9987935,0.998535077,2.057802732,5.187840551
Main Board,0.1799847,2.61136382,0.689236402,1.994633458,5.113300493
Main Board,0.196251508,3.10991212,0.631051621,1.85591248,5.021834061
Main Board,0.397119356,3.91280353,1.014922814,1.829775165,5.062396986
Main Board,0.250313669,3.0767079,0.81357632,1.799413111,4.984552008
ChiNext,0.201578199,4.02760779,0.500491136,1.741213828,5.119617225
Main Board,0.274022305,3.180732,0.861507052,1.689655998,5.174856131
Main Board,0.200101266,4.43000869,0.451694974,1.666148951,4.988593156
ChiNext,0.178090691,3.27790897,0.543305785,1.563457084,4.859437751
ChiNext,0.074835011,3.56724533,0.209783752,1.551145867,4.365853659
ChiNext,0.138417048,1.14680735,1.206977341,1.507804633,5.833333333
Main Board,0.108772906,3.34671682,0.325013773,1.420122566,5.247524752
Main Board,0.016726071,1.48571668,0.11257914,1.376145673,4.285714286
ChiNext,0.05223655,2.58526356,0.202055026,1.348818816,5.346534653
Main Board,0.164833079,4.31391071,0.382096641,1.307080084,4.779969651
ChiNext,0.101443077,4.97911412,0.2037372,1.293138058,5.423728814
ChiNext,0.090967205,3.65450885,0.24891773,1.281917676,5.038461538
Main Board,0.14822006,3.66894127,0.403985916,1.244255471,5.197368421
ChiNext,0.050097241,2.85135306,0.17569638,1.236933833,4.909090909
Main Board,0.218194215,5.89445586,0.370168545,1.225041103,4.84432541
ChiNext,0.061605233,2.50455717,0.245972556,1.188943466,4.985835694
ChiNext,0.048032391,3.46130061,0.138769776,1.157115411,4.931506849
Main Board,0.098657782,1.58881068,0.62095367,1.147718256,5.252525253
ChiNext,0.093794967,2.95514412,0.317395576,1.14708616,4.962546816
ChiNext,0.145022425,6.14307623,0.236074598,1.052547983,4.87704918
ChiNext,0.062841472,5.07270139,0.12388167,0.934206966,4.885321101
Main Board,0.085425759,4.68398969,0.182378196,0.885515211,4.979919679
Main Board,0.020907952,2.2828798,0.091585865,0.873504198,5.423728814
Main Board,0.069372628,3.09440869,0.224187024,0.81244942,4.957627119
Main Board,0.06719792,4.09594231,0.164059731,0.740018816,4.87150838
ChiNext,0.041162356,3.85235527,0.106849844,0.690899053,4.929245283
Main Board,0.005447821,1.4734422,0.036973431,0.58766538,5.119047619
ChiNext,0.053446483,4.32088767,0.123693294,0.538738905,5.07656066
Main Board,0.011615611,1.33876068,0.086763909,0.532726955,4.184100418
Main Board,0.001803878,0.60885963,0.029627159,0.462881255,5.517241379
ChiNext,0.017186409,5.9395826,0.028935382,0.4251434,4.89539749
ChiNext,0.002358601,1.20729488,0.01953625,0.377721407,4.888888889
Main Board,0.012966031,2.93811802,0.044130394,0.304096956,4.521276596
Main Board,0.00877551,3.75350417,0.023379514,0.278936011,4.990723562
Main Board,0.081597164,2.87795227,0.283525076,0.193174056,4.938271605
ChiNext,-0.004011713,4.37249512,-0.009174882,0.144954064,4.810495627
ChiNext,-0.01886753,3.71959996,-0.050724621,-0.014627074,4.816176471
ChiNext,-0.000651781,0.09432,-0.069103159,-0.570093663,3.333333333
Main Board,-0.006425835,0.70362,-0.09132536,-0.916695607,5
ChiNext,-0.03917598,3.1351102,-0.124958862,-1.016522672,4.782608696
ChiNext,-0.022028254,0.99911,-0.220478766,-1.056925636,0
ChiNext,-0.022948667,1.68857992,-0.135905129,-1.197257955,4.615384615
Main Board,-0.029880577,1.11318901,-0.268423212,-1.287089567,1.818181818
ChiNext,-0.120398881,5.28197646,-0.227942859,-1.296314919,4.534161491
ChiNext,-0.006867449,0.182675,-0.375938064,-1.332997565,3.333333333
ChiNext,-0.004831502,0.29587084,-0.163297665,-1.339060894,6.666666667
ChiNext,-0.025764658,1.21803077,-0.211527152,-1.644521533,4
Main Board,-0.065154566,3.23558455,-0.201368762,-1.507405633,3.947368421
ChiNext,-0.007508312,0.23575831,-0.318474963,-1.583079324,2.5
Main Board,-0.000928507,0.05385,-0.172424729,-1.247649566,5
ChiNext,-0.018934023,1.16137787,-0.163030689,-1.272048296,5.714285714
ChiNext,-0.047656581,2.38492961,-0.199823849,-1.61723127,3.5
