,ts_code,trade_date,trade_date1,qid_date,close,open,high,low,pre_close,change,pct_chg,vol,amount
0,399300.SZ,20240119,2024/1/19,2024/1/18,3269.7763,3261.2393,3286.9415,3251.8136,3274.7286,-4.9523,-0.1512,118501408,191261807.1
1,399300.SZ,20240118,2024/1/18,2024/1/17,3274.7286,3214.2844,3279.2538,3171.6329,3229.082,45.6466,1.4136,174909168,256784536.8
2,399300.SZ,20240117,2024/1/17,2024/1/16,3229.082,3291.1392,3291.1392,3229.082,3300.8762,-71.7942,-2.175,108769728,173516385.2
3,399300.SZ,20240116,2024/1/16,2024/1/15,3300.8762,3272.571,3300.8762,3260.4362,3280.9195,19.9567,0.6083,113276665,175650587.5
4,399300.SZ,20240115,2024/1/15,2024/1/12,3280.9195,3270.1029,3306.9217,3261.2687,3284.1667,-3.2472,-0.0989,88851530,144331722.4
5,399300.SZ,20240112,2024/1/12,2024/1/11,3284.1667,3284.358,3310.4704,3279.6987,3295.6717,-11.505,-0.3491,96853555,156536022.3
6,399300.SZ,20240111,2024/1/11,2024/1/10,3295.6717,3275.3086,3311.1137,3266.7911,3277.129,18.5427,0.5658,108789735,180978533.6
7,399300.SZ,20240110,2024/1/10,2024/1/9,3277.129,3281.6692,3312.9161,3268.2471,3292.4994,-15.3704,-0.4668,94199366,159777649.8
8,399300.SZ,20240109,2024/1/9,2024/1/8,3292.4994,3286.7083,3304.6008,3273.8431,3286.0564,6.443,0.1961,109330465,172276323
9,399300.SZ,20240108,2024/1/8,2024/1/5,3286.0564,3322.6051,3333.516,3283.3421,3329.1114,-43.055,-1.2933,117429485,170761644.9
10,399300.SZ,20240105,2024/1/5,2024/1/4,3329.1114,3341.3061,3372.5444,3313.5542,3347.0519,-17.9405,-0.536,126400574,182251664.9
11,399300.SZ,20240104,2024/1/4,2024/1/3,3347.0519,3375.0207,3375.0207,3323.8647,3378.2971,-31.2452,-0.9249,106721013,165512262.7
12,399300.SZ,20240103,2024/1/3,2024/1/2,3378.2971,3379.7501,3392.8504,3362.6617,3386.3522,-8.0551,-0.2379,105613851,165099018.6
13,399300.SZ,20240102,2024/1/2,2023/12/29,3386.3522,3426.2684,3426.2684,3386.3522,3431.1099,-44.7577,-1.3045,116180726,184096097.4
14,399300.SZ,20231229,2023/12/29,2023/12/28,3431.1099,3411.1094,3432.5412,3409.5795,3414.5403,16.5696,0.4853,114928932,193573180.5
15,399300.SZ,20231228,2023/12/28,2023/12/27,3414.5403,3335.5572,3423.4018,3331.2082,3336.3572,78.1831,2.3434,148064851,245855634.5
16,399300.SZ,20231227,2023/12/27,2023/12/26,3336.3572,3326.9267,3341.2659,3309.6731,3324.7902,11.567,0.3479,94403928,140924923.7
17,399300.SZ,20231226,2023/12/26,2023/12/25,3324.7902,3345.3952,3345.4171,3315.937,3347.4508,-22.6606,-0.677,74732935,121689997.4
18,399300.SZ,20231225,2023/12/25,2023/12/22,3347.4508,3330.3333,3348.882,3330.3333,3337.2281,10.2227,0.3063,74542693,121838327.1
19,399300.SZ,20231222,2023/12/22,2023/12/21,3337.2281,3329.4668,3359.0601,3315.8976,3330.8698,6.3583,0.1909,105220133,167336342.3
20,399300.SZ,20231221,2023/12/21,2023/12/20,3330.8698,3285.6049,3339.3552,3283.9883,3297.5022,33.3676,1.0119,102546198,171120780.6
21,399300.SZ,20231220,2023/12/20,2023/12/19,3297.5022,3334.332,3338.5434,3297.3652,3334.0412,-36.539,-1.0959,92412868,141290542.8
22,399300.SZ,20231219,2023/12/19,2023/12/18,3334.0412,3325.6596,3345.7795,3313.1874,3329.3657,4.6755,0.1404,83808118,135293655.4
23,399300.SZ,20231218,2023/12/18,2023/12/15,3329.3657,3329.191,3352.3458,3314.9095,3341.5517,-12.186,-0.3647,90526826,142303319.4
24,399300.SZ,20231215,2023/12/15,2023/12/14,3341.5517,3365.9388,3388.5047,3339.519,3351.9639,-10.4122,-0.3106,97787783,164907019.4
25,399300.SZ,20231214,2023/12/14,2023/12/13,3351.9639,3387.3847,3399.1394,3350.7648,3369.605,-17.6411,-0.5235,83655135,150245775.7
26,399300.SZ,20231213,2023/12/13,2023/12/12,3369.605,3418.6413,3418.6413,3369.605,3426.803,-57.198,-1.6691,95285367,165455928.4
27,399300.SZ,20231212,2023/12/12,2023/12/11,3426.803,3409.9976,3427.5456,3406.1013,3419.4548,7.3482,0.2149,105590013,166979964.8
28,399300.SZ,20231211,2023/12/11,2023/12/8,3419.4548,3378.0517,3426.6106,3346.8902,3399.4618,19.993,0.5881,139626249,219761181.4
29,399300.SZ,20231208,2023/12/8,2023/12/7,3399.4618,3391.8585,3409.3845,3383.4479,3391.2823,8.1795,0.2412,129522054,203034222.6
30,399300.SZ,20231207,2023/12/7,2023/12/6,3391.2823,3394.3064,3404.4074,3369.7675,3399.598,-8.3157,-0.2446,97713248,160949948.2
31,399300.SZ,20231206,2023/12/6,2023/12/5,3399.598,3387.8798,3420.2773,3382.9457,3394.2571,5.3409,0.1574,105805519,172142987.7
32,399300.SZ,20231205,2023/12/5,2023/12/4,3394.2571,3450.0898,3450.0898,3393.8139,3460.138,-65.8809,-1.904,100472007,164840691.1
33,399300.SZ,20231204,2023/12/4,2023/12/1,3460.138,3481.0449,3488.133,3459.611,3482.8813,-22.7433,-0.653,97156826,164664395.3
34,399300.SZ,20231201,2023/12/1,2023/11/30,3482.8813,3494.2234,3494.2234,3452.1728,3496.2028,-13.3215,-0.381,108530941,176078323.5
35,399300.SZ,20231130,2023/11/30,2023/11/29,3496.2028,3485.5171,3505.1273,3481.4515,3488.3073,7.8955,0.2263,101350820,153790180.7
36,399300.SZ,20231129,2023/11/29,2023/11/28,3488.3073,3518.8836,3519.198,3482.2444,3518.5232,-30.2159,-0.8588,98841412,155948236
37,399300.SZ,20231128,2023/11/28,2023/11/27,3518.5232,3510.6554,3521.0463,3501.1093,3511.9424,6.5808,0.1874,89335789,147740535.9
38,399300.SZ,20231127,2023/11/27,2023/11/24,3511.9424,3534.4445,3534.4445,3492.8623,3538.0087,-26.0663,-0.7368,99102314,155975437
39,399300.SZ,20231124,2023/11/24,2023/11/23,3538.0087,3560.6462,3560.6462,3533.9955,3561.5204,-23.5117,-0.6602,85018403,140101998.6
40,399300.SZ,20231123,2023/11/23,2023/11/22,3561.5204,3541.4416,3562.0675,3529.939,3544.4162,17.1042,0.4826,84800167,141499811.5
41,399300.SZ,20231122,2023/11/22,2023/11/21,3544.4162,3569.4389,3574.3782,3544.4162,3581.0674,-36.6512,-1.0235,84784381,136041195.5
42,399300.SZ,20231121,2023/11/21,2023/11/20,3581.0674,3587.8779,3615.0569,3575.682,3576.3233,4.7441,0.1327,108594314,175922105.9
43,399300.SZ,20231120,2023/11/20,2023/11/17,3576.3233,3569.7314,3586.9731,3545.1038,3568.0685,8.2548,0.2314,91080445,157449634.7
44,399300.SZ,20231117,2023/11/17,2023/11/16,3568.0685,3561.3112,3573.6819,3547.0287,3572.3641,-4.2956,-0.1202,87319207,139621898.7
45,399300.SZ,20231116,2023/11/16,2023/11/15,3572.3641,3600.9813,3605.2898,3572.3636,3607.2454,-34.8813,-0.967,87464780,146629217.2
46,399300.SZ,20231115,2023/11/15,2023/11/14,3607.2454,3616.8765,3620.6007,3596.9158,3582.0584,25.187,0.7031,104929218,188932150.5
47,399300.SZ,20231114,2023/11/14,2023/11/13,3582.0584,3581.1034,3600.1483,3568.882,3579.4141,2.6443,0.0739,100884158,165935163.4
48,399300.SZ,20231113,2023/11/13,2023/11/10,3579.4141,3593.9109,3599.3897,3562.7682,3586.4893,-7.0752,-0.1973,96707649,164821249.6
49,399300.SZ,20231110,2023/11/10,2023/11/9,3586.4893,3596.0688,3599.4519,3576.1011,3612.8263,-26.337,-0.729,102107034,166924677.3
50,399300.SZ,20231109,2023/11/9,2023/11/8,3612.8263,3603.1082,3624.4141,3601.3744,3611.0723,1.754,0.0486,111872057,189355228.6
51,399300.SZ,20231108,2023/11/8,2023/11/7,3611.0723,3610.6434,3627.0479,3591.8248,3619.7593,-8.687,-0.24,110594230,192594372.4
52,399300.SZ,20231107,2023/11/7,2023/11/6,3619.7593,3623.7849,3628.4615,3606.2975,3632.6084,-12.8491,-0.3537,110288591,190433605.3
53,399300.SZ,20231106,2023/11/6,2023/11/3,3632.6084,3608.3187,3635.7897,3600.6304,3584.1364,48.472,1.3524,152982463,254465948.1
54,399300.SZ,20231103,2023/11/3,2023/11/2,3584.1364,3558.5303,3596.101,3558.5303,3554.1889,29.9475,0.8426,97542101,165865989.2
55,399300.SZ,20231102,2023/11/2,2023/11/1,3554.1889,3580.0672,3597.1699,3553.7406,3571.0268,-16.8379,-0.4715,90359643,149465055.4
56,399300.SZ,20231101,2023/11/1,2023/10/31,3571.0268,3605.7576,3606.4126,3564.6421,3572.5056,-1.4788,-0.0414,97645538,182943566.4
57,399300.SZ,20231031,2023/10/31,2023/10/30,3572.5056,3581.6759,3581.6759,3554.5822,3583.7718,-11.2662,-0.3144,112587267,196317658.3
58,399300.SZ,20231030,2023/10/30,2023/10/27,3583.7718,3554.1055,3592.7188,3554.0238,3562.3851,21.3867,0.6003,144010426,242973328.1
59,399300.SZ,20231027,2023/10/27,2023/10/26,3562.3851,3501.171,3576.5861,3494.5488,3514.1448,48.2403,1.3727,120225108,224301960.4
60,399300.SZ,20231026,2023/10/26,2023/10/25,3514.1448,3484.7807,3515.5716,3478.0503,3504.4576,9.6872,0.2764,105143566,176088467.2
61,399300.SZ,20231025,2023/10/25,2023/10/24,3504.4576,3524.2965,3531.8314,3500.9154,3487.1302,17.3274,0.4969,128009617,203691741.1
62,399300.SZ,20231024,2023/10/24,2023/10/23,3487.1302,3481.7644,3495.0039,3453.1016,3474.2438,12.8864,0.3709,115547289,186529203.4
63,399300.SZ,20231023,2023/10/23,2023/10/20,3474.2438,3500.199,3505.3468,3450.6456,3510.5889,-36.3451,-1.0353,96561652,152054894.2
64,399300.SZ,20231020,2023/10/20,2023/10/19,3510.5889,3518.3464,3535.6623,3501.725,3533.5445,-22.9556,-0.6496,98518605,169591289.1
65,399300.SZ,20231019,2023/10/19,2023/10/18,3533.5445,3588.5154,3588.5154,3532.3059,3610.5767,-77.0322,-2.1335,111737520,189194781.8
66,399300.SZ,20231018,2023/10/18,2023/10/17,3610.5767,3631.0671,3632.0579,3608.9768,3639.4018,-28.8251,-0.792,94545879,158982356.7
67,399300.SZ,20231017,2023/10/17,2023/10/16,3639.4018,3635.2994,3645.5654,3619.1277,3626.5972,12.8046,0.3531,90745188,147056233.3
68,399300.SZ,20231016,2023/10/16,2023/10/13,3626.5972,3664.039,3664.039,3615.7686,3663.4104,-36.8132,-1.0049,91853118,159537973.6
69,399300.SZ,20231013,2023/10/13,2023/10/12,3663.4104,3677.9585,3678.1913,3652.3094,3702.3824,-38.972,-1.0526,98287987,170152309
70,399300.SZ,20231012,2023/10/12,2023/10/11,3702.3824,3697.9337,3711.4985,3682.8418,3667.5483,34.8341,0.9498,114363225,194598219.8
71,399300.SZ,20231011,2023/10/11,2023/10/10,3667.5483,3674.7514,3689.5347,3658.355,3657.1259,10.4224,0.285,102091587,187667554.1
72,399300.SZ,20231010,2023/10/10,2023/10/9,3657.1259,3696.2542,3701.2562,3655.589,3684.7272,-27.6013,-0.7491,99163730,161938958.9
73,399300.SZ,20231009,2023/10/9,2023/9/28,3684.7272,3678.929,3694.1713,3641.9966,3689.5172,-4.79,-0.1298,102148058,178072374.7
74,399300.SZ,20230928,2023/9/28,2023/9/27,3689.5172,3711.2117,3716.0569,3685.3001,3700.495,-10.9778,-0.2967,85221719,153500421.3
75,399300.SZ,20230927,2023/9/27,2023/9/26,3700.495,3694.9607,3731.1405,3694.3938,3692.8928,7.6022,0.2059,91629210,164790435.3
76,399300.SZ,20230926,2023/9/26,2023/9/25,3692.8928,3711.7106,3723.8481,3692.6172,3714.6037,-21.7109,-0.5845,78044525,137808437.8
77,399300.SZ,20230925,2023/9/25,2023/9/22,3714.6037,3738.0622,3738.0622,3711.2049,3738.9327,-24.329,-0.6507,92596479,155793827.4
78,399300.SZ,20230922,2023/9/22,2023/9/21,3738.9327,3672.6402,3740.4183,3664.7661,3672.4448,66.4879,1.8105,110231166,192236467.4
79,399300.SZ,20230921,2023/9/21,2023/9/20,3672.4448,3698.313,3708.4557,3672.4448,3705.6898,-33.245,-0.8971,83031005,135011796.6
80,399300.SZ,20230920,2023/9/20,2023/9/19,3705.6898,3715.9578,3718.5207,3705.1274,3720.5021,-14.8123,-0.3981,75448209,117691806
81,399300.SZ,20230919,2023/9/19,2023/9/18,3720.5021,3723.4244,3724.0717,3702.6934,3727.711,-7.2089,-0.1934,83199038,135216895.2
82,399300.SZ,20230918,2023/9/18,2023/9/15,3727.711,3698.9344,3737.5306,3691.1107,3708.7766,18.9344,0.5105,86727741,156966973.9
83,399300.SZ,20230915,2023/9/15,2023/9/14,3708.7766,3740.7853,3749.0247,3699.3806,3733.5077,-24.7311,-0.6624,109395689,180398970.9
84,399300.SZ,20230914,2023/9/14,2023/9/13,3733.5077,3736.9355,3748.8177,3717.3107,3736.6513,-3.1436,-0.0841,100386075,151578100.5
85,399300.SZ,20230913,2023/9/13,2023/9/12,3736.6513,3759.6091,3768.8162,3719.1114,3760.6048,-23.9535,-0.637,81576901,138238089.9
86,399300.SZ,20230912,2023/9/12,2023/9/11,3760.6048,3764.3331,3775.093,3755.4162,3767.537,-6.9322,-0.184,79385378,140117510.2
87,399300.SZ,20230911,2023/9/11,2023/9/8,3767.537,3740.5846,3788.3219,3734.7228,3739.9927,27.5443,0.7365,105358016,186871759.4
88,399300.SZ,20230908,2023/9/8,2023/9/7,3739.9927,3747.6509,3753.263,3724.987,3758.4748,-18.4821,-0.4917,71638166,129197657.3
89,399300.SZ,20230907,2023/9/7,2023/9/6,3758.4748,3802.2272,3802.2272,3756.853,3812.0283,-53.5535,-1.4049,95103903,164405748.8
90,399300.SZ,20230906,2023/9/6,2023/9/5,3812.0283,3808.1,3817.5239,3790.8949,3820.3174,-8.2891,-0.217,93442393,166081524
91,399300.SZ,20230905,2023/9/5,2023/9/4,3820.3174,3839.5779,3839.5779,3814.3338,3848.9517,-28.6343,-0.744,104052333,181377878
92,399300.SZ,20230904,2023/9/4,2023/9/1,3848.9517,3812.9873,3854.2605,3804.5886,3791.4912,57.4605,1.5155,142385201,237934727.9
93,399300.SZ,20230901,2023/9/1,2023/8/31,3791.4912,3778.9129,3808.5306,3778.9129,3765.2678,26.2234,0.6965,105319045,172219141.6
94,399300.SZ,20230831,2023/8/31,2023/8/30,3765.2678,3786.9261,3793.9972,3762.0046,3788.5097,-23.2419,-0.6135,118961646,193577001.3
95,399300.SZ,20230830,2023/8/30,2023/8/29,3788.5097,3803.1191,3813.7032,3780.2411,3790.1067,-1.597,-0.0421,129671661,226727480.8
96,399300.SZ,20230829,2023/8/29,2023/8/28,3790.1067,3743.0534,3810.3772,3742.0758,3752.6194,37.4873,0.999,152486146,262134936.8
97,399300.SZ,20230828,2023/8/28,2023/8/25,3752.6194,3911.5485,3911.5485,3740.5279,3709.1517,43.4677,1.1719,197990379,335047671
98,399300.SZ,20230825,2023/8/25,2023/8/24,3709.1517,3703.5136,3734.2185,3695.8442,3723.4293,-14.2776,-0.3835,105182610,175601437.2
99,399300.SZ,20230824,2023/8/24,2023/8/23,3723.4293,3711.5403,3748.8567,3701.5717,3696.6339,26.7954,0.7249,119614521,196257391.1
100,399300.SZ,20230823,2023/8/23,2023/8/22,3696.6339,3751.7736,3756.1659,3695.0309,3758.2271,-61.5932,-1.6389,97081638,160476231.6
101,399300.SZ,20230822,2023/8/22,2023/8/21,3758.2271,3748.0675,3770.0556,3704.6785,3729.555,28.6721,0.7688,120318327,203463879.7
102,399300.SZ,20230821,2023/8/21,2023/8/18,3729.555,3773.225,3782.1112,3729.555,3784.0038,-54.4488,-1.4389,98708369,173379942.9
103,399300.SZ,20230818,2023/8/18,2023/8/17,3784.0038,3832.4554,3844.195,3784.0038,3831.1008,-47.097,-1.2293,95549638,168445687
104,399300.SZ,20230817,2023/8/17,2023/8/16,3831.1008,3801.1969,3836.1507,3782.4967,3818.3338,12.767,0.3344,98415493,174093848.2
105,399300.SZ,20230816,2023/8/16,2023/8/15,3818.3338,3830.8274,3852.4198,3817.6324,3846.5357,-28.2019,-0.7332,94616946,169323869
106,399300.SZ,20230815,2023/8/15,2023/8/14,3846.5357,3858.3662,3865.284,3811.6839,3855.9061,-9.3704,-0.243,103097111,177437071.7
107,399300.SZ,20230814,2023/8/14,2023/8/11,3855.9061,3840.8872,3859.4718,3814.0711,3884.2538,-28.3477,-0.7298,115966336,197623765.2
108,399300.SZ,20230811,2023/8/11,2023/8/10,3884.2538,3977.9834,3977.9834,3884.2538,3975.7166,-91.4628,-2.3005,126082931,203546314.6
109,399300.SZ,20230810,2023/8/10,2023/8/9,3975.7166,3962.8569,3976.4637,3945.3869,3967.5652,8.1514,0.2055,97176849,175646730.2
110,399300.SZ,20230809,2023/8/9,2023/8/8,3967.5652,3967.3566,3982.1091,3961.8434,3979.7322,-12.167,-0.3057,94640269,174394242.8
111,399300.SZ,20230808,2023/8/8,2023/8/7,3979.7322,3980.0423,4002.2904,3963.4632,3990.1531,-10.4209,-0.2612,109871699,202611335.3
112,399300.SZ,20230807,2023/8/7,2023/8/4,3990.1531,4002.9677,4002.9677,3977.0173,4020.5792,-30.4261,-0.7568,121310662,227090572.8
113,399300.SZ,20230804,2023/8/4,2023/8/3,4020.5792,4033.7239,4058.2431,4011.6202,4004.9839,15.5953,0.3894,178267189,316529733.8
114,399300.SZ,20230803,2023/8/3,2023/8/2,4004.9839,3962.1296,4004.9996,3962.1296,3969.895,35.0889,0.8839,129006640,224809824.8
115,399300.SZ,20230802,2023/8/2,2023/8/1,3969.895,3985.6951,4008.3343,3958.5127,3998.001,-28.106,-0.703,125855690,204875690.9
116,399300.SZ,20230801,2023/8/1,2023/7/31,3998.001,4009.1831,4031.7008,3983.0273,4014.6301,-16.6291,-0.4142,142286859,255620773.6
117,399300.SZ,20230731,2023/7/31,2023/7/28,4014.6301,4018.8895,4064.3621,4002.0784,3992.7376,21.8925,0.5483,199606830,366544120
118,399300.SZ,20230728,2023/7/28,2023/7/27,3992.7376,3889.7929,4000.919,3886.5535,3902.3458,90.3918,2.3163,179735481,310092467.4
119,399300.SZ,20230727,2023/7/27,2023/7/26,3902.3458,3914.2298,3935.3578,3894.6923,3907.0128,-4.667,-0.1195,110667109,196845425.5
120,399300.SZ,20230726,2023/7/26,2023/7/25,3907.0128,3908.174,3912.9834,3893.3987,3915.1153,-8.1025,-0.207,107881717,192912604.8
121,399300.SZ,20230725,2023/7/25,2023/7/24,3915.1153,3866.6445,3915.8148,3866.6445,3805.221,109.8943,2.888,163066320,299853562.2
122,399300.SZ,20230724,2023/7/24,2023/7/21,3805.221,3803.3492,3828.7853,3798.8048,3821.91,-16.689,-0.4367,75483545,151448369.6
123,399300.SZ,20230721,2023/7/21,2023/7/20,3821.91,3816.9835,3849.5109,3808.803,3823.6946,-1.7846,-0.0467,79507563,157144211.2
124,399300.SZ,20230720,2023/7/20,2023/7/19,3823.6946,3857.7725,3875.6241,3818.7134,3850.8663,-27.1717,-0.7056,92042076,174320872.1
125,399300.SZ,20230719,2023/7/19,2023/7/18,3850.8663,3848.4826,3860.0092,3830.4073,3854.9393,-4.073,-0.1057,79585700,151311481
126,399300.SZ,20230718,2023/7/18,2023/7/17,3854.9393,3871.0444,3871.0444,3844.5129,3867.1749,-12.2356,-0.3164,91438615,167104315.1
127,399300.SZ,20230717,2023/7/17,2023/7/14,3867.1749,3881.6225,3881.6225,3852.2626,3899.1027,-31.9278,-0.8188,98340144,174623552.8
128,399300.SZ,20230714,2023/7/14,2023/7/13,3899.1027,3904.6033,3908.4871,3893.7862,3898.4229,0.6798,0.0174,122364846,220230466.5
129,399300.SZ,20230713,2023/7/13,2023/7/12,3898.4229,3855.662,3901.1023,3855.662,3843.4369,54.986,1.4306,120300232,235278706.8
130,399300.SZ,20230712,2023/7/12,2023/7/11,3843.4369,3864.6013,3874.0403,3838.5632,3869.4861,-26.0492,-0.6732,111522024,214046519.1
131,399300.SZ,20230711,2023/7/11,2023/7/10,3869.4861,3853.7955,3870.6549,3844.5244,3844.3269,25.1592,0.6545,86510716,177585694.4
132,399300.SZ,20230710,2023/7/10,2023/7/7,3844.3269,3841.5591,3865.4566,3831.92,3825.6988,18.6281,0.4869,92033441,185360813.1
133,399300.SZ,20230707,2023/7/7,2023/7/6,3825.6988,3831.5955,3844.8438,3819.0772,3842.7547,-17.0559,-0.4438,100906920,173918560.7
134,399300.SZ,20230706,2023/7/6,2023/7/5,3842.7547,3857.0304,3876.8901,3836.4573,3868.8054,-26.0507,-0.6734,100121842,184742420.9
135,399300.SZ,20230705,2023/7/5,2023/7/4,3868.8054,3895.1945,3899.5188,3864.1301,3899.0133,-30.2079,-0.7748,97636384,188400265.1
136,399300.SZ,20230704,2023/7/4,2023/7/3,3899.0133,3888.0328,3899.9755,3878.3978,3892.8821,6.1312,0.1575,109494527,216335611.4
137,399300.SZ,20230703,2023/7/3,2023/6/30,3892.8821,3853.2919,3897.3273,3853.2919,3842.4516,50.4305,1.3125,133158051,256876520.2
138,399300.SZ,20230630,2023/6/30,2023/6/29,3842.4516,3816.3345,3860.0311,3813.552,3821.8435,20.6081,0.5392,101268429,208146272.9
139,399300.SZ,20230629,2023/6/29,2023/6/28,3821.8435,3836.7305,3840.7132,3817.3759,3840.7986,-18.9551,-0.4935,98289274,204110031.4
140,399300.SZ,20230628,2023/6/28,2023/6/27,3840.7986,3836.6086,3846.8516,3808.1607,3845.4334,-4.6348,-0.1205,107021541,206187959.9
141,399300.SZ,20230627,2023/6/27,2023/6/26,3845.4334,3811.6872,3851.8957,3806.3242,3809.6962,35.7372,0.9381,116992681,210097713.7
142,399300.SZ,20230626,2023/6/26,2023/6/21,3809.6962,3833.4436,3841.2862,3801.0537,3864.0323,-54.3361,-1.4062,133990419,247713845.8
143,399300.SZ,20230621,2023/6/21,2023/6/20,3864.0323,3909.1044,3920.1276,3864.0323,3924.2377,-60.2054,-1.5342,118346575,243630705.6
144,399300.SZ,20230620,2023/6/20,2023/6/19,3924.2377,3926.094,3937.4945,3918.473,3930.9079,-6.6702,-0.1697,122520318,266274081.3
145,399300.SZ,20230619,2023/6/19,2023/6/16,3930.9079,3957.0327,3957.0327,3922.4742,3963.3509,-32.443,-0.8186,134905848,268213068.6
146,399300.SZ,20230616,2023/6/16,2023/6/15,3963.3509,3932.2114,3968.0128,3928.5419,3925.4994,37.8515,0.9642,139760076,280374762.8
147,399300.SZ,20230615,2023/6/15,2023/6/14,3925.4994,3871.7746,3925.4994,3871.7746,3864.0247,61.4747,1.5909,128369938,282635910.9
148,399300.SZ,20230614,2023/6/14,2023/6/13,3864.0247,3872.7155,3891.6656,3862.0609,3864.9074,-0.8827,-0.0228,124955759,243932581.2
149,399300.SZ,20230613,2023/6/13,2023/6/12,3864.9074,3838.1287,3867.3034,3833.4598,3844.4324,20.475,0.5326,110924946,225435215.3
150,399300.SZ,20230612,2023/6/12,2023/6/9,3844.4324,3827.3253,3859.7156,3813.8577,3836.7026,7.7298,0.2015,126758543,240791270.5
151,399300.SZ,20230609,2023/6/9,2023/6/8,3836.7026,3822.4088,3836.7026,3811.2189,3820.1867,16.5159,0.4323,134319863,247296087.1
152,399300.SZ,20230608,2023/6/8,2023/6/7,3820.1867,3791.0826,3834.3888,3777.7752,3789.3418,30.8449,0.814,118700934,199119300.6
153,399300.SZ,20230607,2023/6/7,2023/6/6,3789.3418,3815.4823,3823.1124,3780.1021,3808.1629,-18.8211,-0.4942,98862432,189879792.2
154,399300.SZ,20230606,2023/6/6,2023/6/5,3808.1629,3840.4587,3867.8452,3802.8449,3844.2492,-36.0863,-0.9387,125781258,222091722.6
155,399300.SZ,20230605,2023/6/5,2023/6/2,3844.2492,3860.5557,3860.5557,3832.4578,3861.8337,-17.5845,-0.4553,116163989,211144360.1
156,399300.SZ,20230602,2023/6/2,2023/6/1,3861.8337,3821.6198,3865.2843,3821.6198,3806.8679,54.9658,1.4439,125015110,232696547.1
157,399300.SZ,20230601,2023/6/1,2023/5/31,3806.8679,3788.5902,3832.2051,3786.7344,3798.5434,8.3245,0.2191,134561881,241829546.4
