trade_date,qid_date,open,high,low,close,vol,amount,pct_chg,group_len,total_profit
2021/12/6,2021/12/3,4909.429,4943.903,4888.693,4892.621,1736156.83,33340579.1,-0.001713,26,998287
2021/12/7,2021/12/6,4930.826,4934.097,4895.218,4922.102,1790534.6,34061776.62,0.006026,19,1004302.677
2021/12/8,2021/12/7,4934.406,4995.93,4915.79,4995.93,1574905.59,32906483.12,0.014999,13,1019366.213
2021/12/9,2021/12/8,5000.687,5114.501,4999.41,5078.69,2205687.76,42568095.88,0.016565,26,1036252.015
2021/12/10,2021/12/9,5046.268,5060.055,5035.809,5055.117,1936951.54,35691762.54,-0.004642,36,1031441.733
2021/12/13,2021/12/10,5090.021,5143.841,5079.728,5083.801,2118015.96,42637653.25,0.005674,20,1037294.133
2021/12/14,2021/12/13,5066.35,5075.214,5038.858,5049.695,1591077.9,31868553.81,-0.006709,29,1030334.927
2021/12/15,2021/12/14,5036.284,5060.368,5003.778,5005.899,1505297.52,29107256.88,-0.008673,10,1021398.832
2021/12/16,2021/12/15,5006.611,5034.732,4987.225,5034.732,1440538.67,29147476.69,0.00576,24,1027282.089
2021/12/17,2021/12/16,5021.339,5022.107,4954.759,4954.76,1490053.99,29794331.12,-0.015884,17,1010964.741
2021/12/20,2021/12/17,4934.966,4971.673,4872.685,4880.418,1696756.9,31753691.94,-0.015004,35,995796.2256
2021/12/21,2021/12/20,4876.514,4917.799,4872.949,4913.485,1433398.98,25902317.73,0.006775,27,1002542.745
2021/12/22,2021/12/21,4924.577,4936.673,4903.165,4914.454,1332567.4,24464245.05,0.000197,24,1002740.246
2021/12/23,2021/12/22,4924.291,4948.739,4906.747,4948.739,1395554.06,26335975.48,0.006976,29,1009735.362
2021/12/24,2021/12/23,4953.062,4964.906,4905.979,4921.345,1426733.23,29048366.35,-0.005536,30,1004145.467
2021/12/27,2021/12/24,4918.146,4939.689,4894.16,4919.324,1241009.52,25442152.52,-0.000411,23,1003732.763
2021/12/28,2021/12/27,4923.692,4959.145,4913.598,4955.964,1304577.57,27631673.22,0.007448,28,1011208.565
2021/12/29,2021/12/28,4958.646,4958.646,4883.48,4883.48,1135870.02,27322546.71,-0.014626,30,996418.6283
2021/12/30,2021/12/29,4882.156,4940.178,4878.648,4921.511,1216171.78,26802247.73,0.007788,26,1004178.737
2021/12/31,2021/12/30,4937.463,4950.364,4923.139,4940.373,1213137.37,26697538.87,0.003833,56,1008027.754
2022/1/4,2021/12/31,4957.984,4961.453,4874.534,4917.765,1515347.76,33651696.16,-0.004576,0,1003415.019
2022/1/5,2022/1/4,4907.935,4916.282,4851.984,4868.12,1788161,36394452.88,-0.010095,34,993285.5441
2022/1/6,2022/1/5,4842.156,4857.56,4786.433,4818.232,1576658.26,32175007.65,-0.010248,35,983106.3538
2022/1/7,2022/1/6,4824.318,4856.652,4818.193,4822.369,1871394.13,33221895.07,0.000859,28,983950.8422
2022/1/10,2022/1/7,4812.23,4844.393,4780.819,4844.045,1562116.96,30503381.68,0.004495,40,988373.7012
2022/1/11,2022/1/10,4840.009,4850.879,4791.885,4797.774,1469280.04,28644575.6,-0.009552,45,978932.7556
2022/1/12,2022/1/11,4818.89,4852.731,4810.919,4845.579,1432002.04,29315304.28,0.009964,52,988686.8416
2022/1/13,2022/1/12,4853.031,4853.063,4765.242,4765.919,1425196.53,28879911.7,-0.01644,67,972432.8299
2022/1/14,2022/1/13,4743.912,4764.052,4723.943,4726.732,1468631.26,28182844.85,-0.008222,50,964437.4872
2022/1/17,2022/1/14,4728.76,4775.239,4726.708,4767.276,1152956.91,26378824.17,0.008578,69,972710.432
2022/1/18,2022/1/17,4766.781,4826.3,4747.92,4813.347,1508708.02,28274939.31,0.009664,80,982110.7056
2022/1/19,2022/1/18,4815.811,4828.752,4755.93,4780.378,1339273.6,27553455.75,-0.006849,77,975384.2294
2022/1/20,2022/1/19,4778.262,4845.005,4777.568,4823.509,1649713.15,30434426.8,0.009023,58,984185.1213
2022/1/21,2022/1/20,4808.773,4818.305,4762.564,4779.314,1389525.85,27469915.53,-0.009162,43,975168.0172
2022/1/24,2022/1/21,4753.941,4801.098,4746.448,4786.738,1144638.8,24626159.49,0.001553,53,976682.4531
2022/1/25,2022/1/24,4761.95,4781.391,4678.247,4678.451,1336675.86,25055576.92,-0.022622,79,954587.9427
2022/1/26,2022/1/25,4697.099,4718.995,4648.128,4712.311,1070708.42,22655344.84,0.007237,89,961496.2956
2022/1/27,2022/1/26,4708.099,4708.436,4616.027,4619.877,1212638.04,25053565.48,-0.019615,92,942636.5458
2022/1/28,2022/1/27,4641.814,4660.519,4559.833,4563.772,1264801.12,26396789.18,-0.012144,112,931189.1676
2022/2/7,2022/1/28,4638.575,4672.654,4615.005,4634.09,1448497.2,26603179.4,0.015408,0,945536.9302
2022/2/8,2022/2/7,4626.437,4626.437,4522.471,4608.773,1558307.08,28136487.38,-0.005463,83,940371.462
2022/2/9,2022/2/8,4608.149,4659.461,4595.283,4652.061,1483355.47,27377196.05,0.009393,43,949204.3711
2022/2/10,2022/2/9,4657.211,4657.211,4608.091,4639.863,1515766.66,28722438.81,-0.002622,40,946715.5573
2022/2/11,2022/2/10,4617.874,4662.596,4595.875,4601.395,1559745.84,30793801.67,-0.008291,26,938866.3386
2022/2/14,2022/2/11,4579.42,4593.632,4530.057,4551.688,1436738.94,27573755.35,-0.010803,0,928723.7655
2022/2/15,2022/2/14,4553.811,4601.453,4550.543,4600.103,1150256,24997700.87,0.010637,0,938602.6002
2022/2/16,2022/2/15,4619.846,4643.1,4607.218,4617.989,1072589.55,21019093.1,0.003888,0,942251.8871
2022/2/17,2022/2/16,4616.896,4650.159,4606.952,4629.165,1100146.43,22794624.93,0.00242,32,944532.1367
2022/2/18,2022/2/17,4604.567,4651.342,4598.1,4651.236,1045502.28,19582570.05,0.004768,18,949035.6659
2022/2/21,2022/2/18,4646.052,4646.672,4613.297,4634.314,1125165.12,21503918.23,-0.003638,31,945583.0742
2022/2/22,2022/2/21,4601.918,4602.066,4550.804,4574.153,1233172.37,24687296.07,-0.012982,43,933307.5147
2022/2/23,2022/2/22,4582.006,4625.298,4579.295,4623.047,1229529.16,25905014.62,0.010689,22,943283.6387
2022/2/24,2022/2/23,4592.069,4610.879,4488.476,4529.319,1844030.58,34234666.69,-0.020274,44,924159.5062
2022/2/25,2022/2/24,4564.632,4611.86,4561.896,4573.425,1497225.83,27172759.97,0.009738,41,933158.9715
2022/2/28,2022/2/25,4563.743,4581.646,4530.676,4581.646,1354069.78,24836372.75,0.001798,52,934836.7913
2022/3/1,2022/2/28,4597.855,4623.431,4583.917,4619.686,1231392.2,26043118.51,0.008303,66,942598.7412
2022/3/2,2022/3/1,4594.017,4594.017,4558.442,4578.601,1132983.25,21529965.54,-0.008893,53,934216.2106
2022/3/3,2022/3/2,4595.025,4599.397,4544.431,4551.628,1382858.77,24270177.2,-0.005891,51,928712.7429
2022/3/4,2022/3/3,4513.364,4539.393,4481.493,4496.43,1272668.06,24997028.23,-0.012127,33,917450.2435
2022/3/7,2022/3/4,4462.517,4462.517,4338.304,4352.778,1621977.06,30689852.77,-0.031948,52,888139.5431
2022/3/8,2022/3/7,4361.642,4383.647,4252.539,4265.391,1678632.77,31517669.84,-0.020076,35,870309.2536
2022/3/9,2022/3/8,4280.979,4304.482,4068.193,4226.346,1942329,34100939.19,-0.009154,54,862342.4427
2022/3/10,2022/3/9,4326.204,4335.673,4288.508,4292.837,1452663.83,30163618.22,0.015733,41,875909.6764
2022/3/11,2022/3/10,4231.196,4316.044,4176.452,4306.522,1523999.21,29500883.24,0.003188,137,878702.0764
2022/3/14,2022/3/11,4248.153,4280.361,4174.758,4174.758,1301872.36,26069165.95,-0.030596,168,851817.3077
2022/3/15,2022/3/14,4125.487,4163.418,3983.812,3983.812,2025246.99,34698894.74,-0.045738,60,812856.8877
2022/3/16,2022/3/15,4053.099,4168.585,3942.861,4156.081,1960219.82,37888358.83,0.043242,64,848006.4452
2022/3/17,2022/3/16,4237.672,4302.743,4217.804,4237.696,1794073.44,38503919.73,0.019637,67,864658.7478
2022/3/18,2022/3/17,4218.474,4283.368,4194.94,4265.902,1494583.05,27579129.11,0.006656,73,870413.9164
2022/3/21,2022/3/18,4280.14,4287.817,4223.024,4258.746,1270363.6,25121454.33,-0.001677,159,868954.2323
2022/3/22,2022/3/21,4252.566,4283.334,4236.689,4255.295,1263824.7,22621353.4,-0.00081,114,868250.3793
2022/3/23,2022/3/22,4269.609,4287.577,4241.957,4276.517,1170890.78,22639077.84,0.004987,71,872580.344
2022/3/24,2022/3/23,4249.533,4273.957,4216.851,4251.306,1089182.72,21959443.05,-0.005895,88,867436.4829
2022/3/25,2022/3/24,4249.073,4254.845,4173.93,4174.574,1088080.46,21701318.73,-0.018049,68,851780.1218
2022/3/28,2022/3/25,4128.838,4174.121,4091.298,4148.466,1184490.21,21346897.4,-0.006254,158,846453.0889
2022/3/29,2022/3/28,4155.418,4177.213,4124.718,4134.144,1002669.72,19946385.37,-0.003452,128,843531.1328
2022/3/30,2022/3/29,4162.167,4254.099,4160.735,4254.099,1383460.24,26886918.12,0.029016,151,868007.0322
2022/3/31,2022/3/30,4234.716,4247.36,4214.535,4222.597,1340291.85,23887721.68,-0.007405,169,861579.4401
2022/4/1,2022/3/31,4198.819,4290.671,4190.084,4276.158,1338030.53,24475887.08,0.012684,420,872507.7137
2022/4/6,2022/4/1,4258.833,4277.524,4236.728,4263.841,1590621.95,25369092.99,-0.00288,0,869994.8915
2022/4/7,2022/4/6,4240.024,4278.113,4205.743,4209.1,1348803.53,21699618.55,-0.012838,135,858825.8971
2022/4/8,2022/4/7,4213.211,4237.813,4175.529,4230.767,1428437.93,22908176.48,0.005148,54,863247.1328
2022/4/11,2022/4/8,4203.79,4203.79,4089.093,4100.07,1481970.71,26522493.25,-0.030892,144,836579.7024
2022/4/12,2022/4/11,4102.971,4179.973,4075.796,4179.973,1442856.84,25283041.28,0.019488,131,852882.9676
2022/4/13,2022/4/12,4154.412,4194.037,4139.737,4139.737,1250974.89,22128102.96,-0.009626,150,844673.1162
2022/4/14,2022/4/13,4172.644,4217.061,4155.551,4191.568,1247913.16,24599382.2,0.01252,115,855248.4236
2022/4/15,2022/4/14,4162.372,4211.317,4152.974,4188.747,1247622.63,22622974.03,-0.000673,70,854672.8414
2022/4/18,2022/4/15,4152.931,4171.743,4119.994,4166.384,1175046.1,21285532.82,-0.005339,201,850109.7431
2022/4/19,2022/4/18,4161.933,4186.939,4115.418,4134.902,1102174.71,20857057.91,-0.007556,206,843686.3139
2022/4/20,2022/4/19,4130.543,4136.166,4060.504,4070.789,1173316.58,21653663.57,-0.015505,122,830604.9576
2022/4/21,2022/4/20,4048.734,4086.439,3978.367,3995.83,1327838.28,22702667.97,-0.018414,179,815310.1979
2022/4/22,2022/4/21,3967.202,4037.084,3953.722,4013.25,1221018.11,20637176.67,0.00436,137,818864.9504
2022/4/25,2022/4/22,3933.446,3958.21,3814.913,3814.913,1683645.02,27288927.23,-0.049421,341,778395.8257
2022/4/26,2022/4/25,3822.489,3871.85,3773.899,3784.12,1575776.11,25962635.42,-0.008072,195,772112.6146
2022/4/27,2022/4/26,3758.084,3895.731,3757.086,3895.536,1727340.46,29692410.29,0.029443,307,794845.9263
2022/4/28,2022/4/27,3883.42,3943.435,3873.578,3921.107,1530565.86,26850224.25,0.006564,301,800063.2949
2022/4/29,2022/4/28,3939.624,4017.428,3898.57,4016.241,1794583.77,32141487.74,0.024262,1101,819474.4306
2022/5/5,2022/4/29,3995.353,4039.7,3988.931,4010.21,1541707.16,29053823.07,-0.001502,0,818243.58
2022/5/6,2022/5/5,3928.855,3947.238,3902.051,3908.815,1230055.51,21482517.4,-0.025284,432,797555.1093
2022/5/9,2022/5/6,3883.951,3914.112,3854.935,3877.436,929366.94,17175650.29,-0.008028,319,791152.3369
2022/5/10,2022/5/9,3820.628,3932.682,3808.57,3919.868,1364169.18,23906021.19,0.010943,86,799809.9169
2022/5/11,2022/5/10,3917.932,4033.303,3916.525,3976.423,1656322.56,30929491.28,0.014428,56,811349.5744
2022/5/12,2022/5/11,3949.949,3985.927,3935.589,3958.74,1133760.66,20202915.64,-0.004447,46,807741.5028
2022/5/13,2022/5/12,3983.82,4003.854,3957.139,3988.6,1099683.57,19572704.49,0.007543,35,813834.297
2022/5/16,2022/5/13,4014.996,4018.028,3947.746,3956.538,1124252.94,19971790.95,-0.008038,50,807292.6969
2022/5/17,2022/5/16,3961.761,4005.893,3955.102,4005.893,1096614.54,21011753.97,0.012474,57,817362.866
2022/5/18,2022/5/17,4015.013,4017.341,3964.75,3991.907,1080742.33,20180066.61,-0.003491,33,814509.4523
2022/5/19,2022/5/18,3938.296,3999.598,3933.745,3999.598,1162934.2,21020668.16,0.001927,29,816079.012
2022/5/20,2022/5/19,4020.816,4077.602,4020.816,4077.6,1470691.73,26560908.99,0.019502,42,831994.1849
2022/5/23,2022/5/20,4080.969,4080.969,4029.085,4053.982,1304778.1,22598154.09,-0.005792,33,827175.2745
2022/5/24,2022/5/23,4052.868,4055.783,3959.154,3959.154,1455543.36,24771303.97,-0.023391,51,807826.8177
2022/5/25,2022/5/24,3959.767,3983.624,3946.808,3983.178,1077340.15,18870053.74,0.006068,63,812728.7108
2022/5/26,2022/5/25,3987.682,4015.747,3938.239,3993.045,1262636.89,21698702.54,0.002477,44,814741.8398
2022/5/27,2022/5/26,4022.71,4051.143,3983.384,4001.299,1127693.37,20694442.62,0.002067,17,816425.9112
2022/5/30,2022/5/27,4020.858,4040.819,4003.377,4029.018,1111522.41,21114472.16,0.006928,60,822082.1099
2022/5/31,2022/5/30,4031.762,4096.197,4020.378,4091.518,1354155.13,26777008.87,0.015512,39,834834.2476
2022/6/1,2022/5/31,4086.618,4094.901,4058.847,4083.177,1148508.79,22541623.79,-0.002039,42,833132.0206
2022/6/2,2022/6/1,4064,4091.152,4057.914,4089.568,1138936.38,22265753.79,0.001565,46,834435.8722
2022/6/6,2022/6/2,4090.529,4166.615,4063.906,4166.085,1678710.11,32407562.69,0.01871,0,850048.1674
2022/6/7,2022/6/6,4165.69,4198.086,4155.168,4179.129,1429928.81,28573372.23,0.003131,30,852709.6682
2022/6/8,2022/6/7,4187.148,4224.81,4158.033,4219.812,1573740.57,31948025.28,0.009735,27,861010.7968
2022/6/9,2022/6/8,4211.723,4227.448,4160.881,4175.675,1684491.54,28517280.42,-0.010459,16,852005.4849
2022/6/10,2022/6/9,4145.651,4241.354,4140.22,4238.994,1847962.14,32409144.07,0.015164,25,864925.2961
2022/6/13,2022/6/10,4194.457,4218.233,4156.715,4189.353,1684756.22,33658567.05,-0.011711,36,854796.1559
2022/6/14,2022/6/13,4143.223,4224.086,4102.929,4222.311,1713859.04,33541855.79,0.007867,24,861520.8373
2022/6/15,2022/6/14,4228.293,4348.423,4228.293,4278.218,2570465.9,45976682.07,0.013241,16,872928.2347
2022/6/16,2022/6/15,4282.083,4302.921,4241.075,4250.061,1840744.16,33723591.15,-0.006581,26,867183.494
2022/6/17,2022/6/16,4219.234,4318.766,4218.682,4309.044,1586490.98,34667572.68,0.013878,23,879218.2665
2022/6/20,2022/6/17,4322.832,4368.356,4297.891,4330.433,1656663.82,35956929.69,0.004964,44,883582.706
2022/6/21,2022/6/20,4327.916,4357.34,4287.141,4325.566,1646676.15,31716331.77,-0.001124,27,882589.559
2022/6/22,2022/6/21,4331.902,4333.183,4269.246,4270.623,1585658.54,29865626.33,-0.012702,18,871378.9064
2022/6/23,2022/6/22,4277.956,4343.878,4260.9,4343.878,1708823.6,32714478.05,0.017153,19,886325.6688
2022/6/24,2022/6/23,4354.553,4400.685,4346.122,4394.772,1689721.99,35605475.05,0.011716,24,896709.8603
2022/6/27,2022/6/24,4414.332,4472.695,4414.332,4444.264,1773856.76,38143296.63,0.011262,32,906808.6068
2022/6/28,2022/6/27,4442.581,4497.895,4407.352,4490.517,1747564.89,36168597.07,0.010407,40,916245.764
2022/6/29,2022/6/28,4472.735,4503.131,4413.996,4421.357,1872766.88,39592610.77,-0.015401,33,902134.663
2022/6/30,2022/6/29,4418.066,4514.997,4418.066,4485.011,1566662.89,35434388.68,0.014397,42,915122.6957
2022/7/1,2022/6/30,4489.52,4500.985,4449.291,4466.718,1447795.99,31849213.02,-0.004079,56,911389.9102
2022/7/4,2022/7/1,4447.216,4496.034,4427.823,4496.03,1463456.51,35696852.13,0.006562,60,917370.4508
2022/7/5,2022/7/4,4505.457,4530.325,4439.451,4489.538,1549624.15,36189185.08,-0.001444,57,916045.7679
2022/7/6,2022/7/5,4475.482,4484.362,4393.417,4423.97,1498002.35,34467270.77,-0.014605,39,902666.9194
2022/7/7,2022/7/6,4425.281,4457.343,4391.194,4443.474,1326609.06,32813313.37,0.004409,44,906646.7779
2022/7/8,2022/7/7,4468.063,4479.494,4426.886,4428.781,1231957.39,30403110.73,-0.003307,40,903648.497
2022/7/11,2022/7/8,4406.148,4406.148,4330.582,4354.617,1344485.78,29919523.34,-0.016746,75,888515.9993
2022/7/12,2022/7/11,4352.646,4370.341,4296.622,4313.618,1301878.38,29107231.19,-0.009415,61,880150.6211
2022/7/13,2022/7/12,4313.359,4341.466,4284.942,4321.462,1311131.79,28607554.54,0.001818,104,881750.735
2022/7/14,2022/7/13,4308.823,4352.098,4292.76,4322.074,1452509.26,30156986.1,0.000142,84,881875.9436
2022/7/15,2022/7/14,4299.471,4344.857,4248.527,4248.527,1502144.53,31679319.27,-0.017017,99,866869.0606
2022/7/18,2022/7/15,4262.154,4300.778,4217.506,4292.586,1226011.92,28105512.86,0.01037,285,875858.4928
2022/7/19,2022/7/18,4288.444,4288.444,4238.824,4269.34,1038057.3,23111773.18,-0.005415,71,871115.7191
