trade_date,qid_date,open,high,low,close,vol,amount,pct_chg,group_len,total_profit
2022/7/20,2022/7/19,4291.281,4303.367,4269.972,4283.803,944901.44,21230188.14,0.003388,58,874067.0591
2022/7/21,2022/7/20,4270.362,4283.147,4236.05,4236.058,1171563.44,23922814.68,-0.011145,58,864325.5817
2022/7/22,2022/7/21,4251.787,4275.47,4207.314,4238.234,1038406.24,22429533.35,0.000514,42,864769.8451
2022/7/25,2022/7/22,4233.928,4234.845,4201.919,4212.644,836366.64,18813642.67,-0.006038,109,859548.3648
2022/7/26,2022/7/25,4220.091,4259.985,4214.534,4245.976,858232.74,19760140.64,0.007912,36,866349.1114
2022/7/27,2022/7/26,4236.154,4242.095,4217.281,4225.036,789049.4,19424530.38,-0.004932,40,862076.2776
2022/7/28,2022/7/27,4242.274,4267.918,4223.029,4225.673,1075319.3,24387148.65,0.000151,68,862206.4511
2022/7/29,2022/7/28,4226.425,4243.514,4160.874,4170.102,1141792.86,25319857.46,-0.013151,67,850867.5741
2022/8/1,2022/7/29,4160.648,4196.574,4129.453,4188.678,1077490.29,25112530.86,0.004455,86,854658.1891
2022/8/2,2022/8/1,4144.377,4144.377,4071.431,4107.024,1422244.25,28101355.53,-0.019494,70,837997.4824
2022/8/3,2022/8/2,4114.825,4150.98,4058.179,4066.975,1166661.24,26869583.48,-0.009751,11,829826.1689
2022/8/4,2022/8/3,4089.442,4108.159,4064.659,4101.537,895326.44,21689867.49,0.008498,63,836878.0317
2022/8/5,2022/8/4,4109.629,4159.485,4097.863,4156.911,1025710.04,24732590.2,0.013501,32,848176.722
2022/8/8,2022/8/5,4142.111,4155.73,4135.081,4148.075,902081.38,22408081.21,-0.002126,71,846373.4983
2022/8/9,2022/8/8,4143.666,4161.809,4131.425,4156.291,841369.59,21422369.23,0.001981,43,848050.1642
2022/8/10,2022/8/9,4149.207,4160.787,4092.546,4109.737,855658.39,21744736.85,-0.011201,77,838551.1543
2022/8/11,2022/8/10,4130.741,4193.812,4116.056,4193.543,1213850.51,26963099.84,0.020392,82,855650.8895
2022/8/12,2022/8/11,4185.42,4202.466,4175.05,4191.152,1068082.95,21920805.53,-0.00057,100,855163.1685
2022/8/15,2022/8/12,4180.001,4219.918,4174.3,4185.679,1058984.95,24553980.1,-0.001306,138,854046.3254
2022/8/16,2022/8/15,4190.527,4208.801,4170.52,4177.837,939061.39,23381858.47,-0.001874,91,852445.8425
2022/8/17,2022/8/16,4182.567,4222.787,4155.173,4216.959,1128646.59,25204432.51,0.009364,160,860428.1454
2022/8/18,2022/8/17,4205.785,4211.914,4173.541,4180.1,1010526.5,23311549.14,-0.008741,126,852907.143
2022/8/19,2022/8/18,4174.546,4185.658,4151.074,4151.074,1174029.78,26249412.82,-0.006944,174,846984.5558
2022/8/22,2022/8/19,4135.162,4183.65,4134.201,4181.397,1124427.2,25974716.37,0.007305,255,853171.778
2022/8/23,2022/8/22,4175.531,4187.388,4147.413,4161.082,1031535.12,23910133.08,-0.004858,261,849027.0695
2022/8/24,2022/8/23,4168.576,4174.157,4079.093,4082.42,1190696.79,26284430.93,-0.018904,230,832977.0618
2022/8/25,2022/8/24,4093.295,4119.62,4058.745,4116.24,1113207.45,24214958.15,0.008284,197,839877.4437
2022/8/26,2022/8/25,4127.814,4139.788,4102.682,4107.546,990004.93,22551919.68,-0.002112,248,838103.6226
2022/8/29,2022/8/26,4063.883,4092.947,4059.596,4089.521,943544.32,20308611.47,-0.004388,680,834426.0239
2022/8/30,2022/8/29,4088.526,4093.136,4048.524,4075.794,933016.62,19264900.13,-0.003357,382,831624.8557
2022/8/31,2022/8/30,4057.144,4112.849,4046.623,4078.84,1324497.65,29297466.55,0.000747,461,832246.0795
2022/9/1,2022/8/31,4066.187,4090.885,4041.128,4043.74,973870.71,21089850.35,-0.008605,509,825084.602
2022/9/2,2022/9/1,4054.842,4056.181,4004.911,4023.613,867892.78,18446832.7,-0.004977,407,820978.1559
2022/9/5,2022/9/2,4010.405,4016.999,3982.74,4015.426,937671.09,20111869.66,-0.002035,369,819307.4654
2022/9/6,2022/9/5,4024.473,4054.004,4009.583,4052.28,1135062.65,23592183.81,0.009178,232,826827.0693
2022/9/7,2022/9/6,4032.723,4067.544,4028.374,4054.983,1076780.59,21514715.22,0.000667,93,827378.5629
2022/9/8,2022/9/7,4059.169,4067.758,4036.023,4037.684,1008860.49,18688904.8,-0.004266,68,823848.966
2022/9/9,2022/9/8,4050.585,4099.008,4042.25,4093.787,1184271.14,22144254.72,0.013895,76,835296.3474
2022/9/13,2022/9/9,4112.012,4128.111,4097.141,4111.115,1117897.37,21852106.21,0.004233,0,838832.1568
2022/9/14,2022/9/13,4058.044,4089.058,4047.919,4065.359,907936.81,18548496.51,-0.01113,24,829495.9549
2022/9/15,2022/9/14,4078.65,4088.808,3998.856,4027.119,1239511.96,25436749.28,-0.009406,40,821693.7159
2022/9/16,2022/9/15,4013.583,4019.41,3932.683,3932.683,1371936.55,24125184.01,-0.02345,26,802424.9983
2022/9/19,2022/9/16,3928.424,3953.649,3910.311,3928,977195.75,18357444.06,-0.001191,42,801469.3101
2022/9/20,2022/9/19,3945.647,3957.554,3921.688,3932.836,848241.34,17924815.35,0.001231,30,802455.9189
2022/9/21,2022/9/20,3921.318,3924.391,3884.227,3903.735,864583.91,16893907.43,-0.007399,20,796518.5475
2022/9/22,2022/9/21,3875.177,3900.274,3860.231,3869.344,809469.19,16113410.28,-0.00881,20,789501.2191
2022/9/23,2022/9/22,3865.105,3888.396,3829.691,3856.021,943424.62,17290480.74,-0.003443,12,786782.9664
2022/9/26,2022/9/23,3829.596,3893.319,3827.95,3836.677,1045260.31,19290620.03,-0.005017,32,782835.6763
2022/9/27,2022/9/26,3844.069,3893.028,3827.927,3892.295,888601.6,18595524.74,0.014496,27,794183.6622
2022/9/28,2022/9/27,3879.44,3879.44,3828.055,3828.71,865922.13,17243804.28,-0.016336,32,781209.8779
2022/9/29,2022/9/28,3864.316,3873.182,3808.65,3827.143,856541.42,17163594,-0.000409,23,780890.3631
2022/9/30,2022/9/29,3833.35,3848.602,3801.28,3804.885,785599.66,15869274.88,-0.005816,0,776348.7047
2022/10/10,2022/9/30,3806.56,3807.457,3715.714,3720.937,1026475.95,19463590.41,-0.022063,38,759220.1233
2022/10/11,2022/10/10,3732.019,3739.808,3706.063,3727.687,839446.25,16680039.49,0.001814,41,760597.3486
2022/10/12,2022/10/11,3722.866,3784.306,3661.526,3784.306,1080893.19,21093136.23,0.015189,58,772150.0617
2022/10/13,2022/10/12,3756.418,3783.596,3749.639,3752.673,990189.15,19836889.15,-0.008359,41,765695.6593
2022/10/14,2022/10/13,3783.316,3863.227,3780.842,3842.47,1162422.93,25655127.2,0.023929,67,784017.9908
2022/10/17,2022/10/14,3822.243,3849.621,3809.12,3846.412,1041920.19,22048887.44,0.001026,89,784822.3932
2022/10/18,2022/10/17,3865.826,3870.216,3831.172,3838.267,883469.07,18655629.58,-0.002118,136,783160.1394
2022/10/19,2022/10/18,3827.466,3840.487,3776.534,3776.534,815748.44,18673640.82,-0.016084,87,770563.7917
2022/10/20,2022/10/19,3746.579,3804.247,3726.793,3754.927,902908.95,20378161.89,-0.005721,69,766155.3963
2022/10/21,2022/10/20,3753.89,3768.69,3724.69,3742.893,987500.38,18068635.77,-0.003205,54,763699.8682
2022/10/24,2022/10/21,3727.915,3762.158,3619.988,3633.373,1300568.64,25945074.31,-0.029261,133,741353.2464
2022/10/25,2022/10/24,3621.936,3670.733,3594.701,3627.454,1109538.82,21930275.96,-0.001629,81,740145.5819
2022/10/26,2022/10/25,3633.311,3700.88,3633.311,3656.903,1213015.48,24245381.06,0.008118,163,746154.0838
2022/10/27,2022/10/26,3667.665,3685.084,3631.064,3631.145,1179986.75,25747331.57,-0.007044,251,740898.1744
2022/10/28,2022/10/27,3605.16,3618.864,3533.499,3541.33,1187721.62,24581645.2,-0.024735,362,722572.0581
2022/10/31,2022/10/28,3504.507,3553.387,3495.951,3508.703,1384656.55,25657482.21,-0.009213,932,715915.0017
2022/11/1,2022/10/31,3519.817,3634.173,3517.621,3634.173,1492866.98,29508992.84,0.03576,545,741516.1221
2022/11/2,2022/11/1,3620.369,3703.465,3610.803,3677.805,1415929.19,29164824.57,0.012006,478,750418.7647
2022/11/3,2022/11/2,3645.06,3670.157,3628.499,3647.897,1105660.35,21537929.8,-0.008132,300,744316.3593
2022/11/4,2022/11/3,3646.771,3782.882,3646.771,3767.175,1497349.49,31114547.76,0.032698,150,768654.0156
2022/11/7,2022/11/4,3754.523,3792.794,3746.372,3775.297,1298263.71,25119569.99,0.002156,201,770311.2337
2022/11/8,2022/11/7,3773.661,3779.116,3723.342,3749.325,990164.51,19335132.49,-0.006879,115,765012.2627
2022/11/9,2022/11/8,3750.782,3760.407,3711.268,3714.27,894345.25,17202952.99,-0.00935,43,757859.3981
2022/11/10,2022/11/9,3685.827,3701.531,3665.059,3685.689,1035093.02,18315530.87,-0.007695,35,752027.67
2022/11/11,2022/11/10,3787.757,3828.9,3747.09,3788.439,1896855.86,34447132.63,0.027878,32,772992.6974
2022/11/14,2022/11/11,3818.145,3848.412,3781.778,3794.017,1696650.48,31553685.61,0.001472,34,774130.5426
2022/11/15,2022/11/14,3788.926,3871.642,3775.499,3865.973,1515156.5,29626814.28,0.018966,105,788812.7025
2022/11/16,2022/11/15,3860.811,3877.678,3829.313,3834.39,1206109.64,23584458.82,-0.008169,35,782368.8915
2022/11/17,2022/11/16,3821.271,3821.742,3776.574,3818.664,1059406.32,21954081.13,-0.004101,31,779160.3967
2022/11/18,2022/11/17,3823.821,3840.302,3801.569,3801.569,1150787.77,22427613.1,-0.004477,30,775672.0956
2022/11/21,2022/11/18,3769.627,3769.873,3733.995,3769.127,958669.66,18823037.37,-0.008534,33,769052.5099
2022/11/22,2022/11/21,3766.082,3809.858,3751.045,3769.573,1444863.34,20349082.84,0.000118,28,769143.2581
2022/11/23,2022/11/22,3760.216,3791.178,3753.214,3773.529,1445279.11,20107060.12,0.001049,25,769950.0894
2022/11/24,2022/11/23,3791.54,3804.899,3751.382,3756.808,1010734.47,16069892.15,-0.004431,19,766538.4406
2022/11/25,2022/11/24,3751.282,3790.566,3743.414,3775.776,1429297.11,19171104.07,0.005049,22,770408.6932
2022/11/28,2022/11/25,3701.902,3736.081,3672.131,3733.242,1278257.48,19630556.17,-0.011265,32,761730.0392
2022/11/29,2022/11/28,3766.57,3854.774,3766.57,3848.422,1787013.92,28906233.64,0.030853,18,785231.6961
2022/11/30,2022/11/29,3836.56,3867.659,3833.827,3853.037,1575114,25005146.81,0.001199,30,786173.1889
2022/12/1,2022/11/30,3921.295,3944.565,3893.872,3894.769,1699645.85,30667819.57,0.010831,32,794688.2307
2022/12/2,2022/12/1,3886.403,3898.115,3865.884,3870.948,1167863.5,20125316.64,-0.006116,26,789827.9175
2022/12/5,2022/12/2,3907.638,3947.476,3900.674,3946.876,2017472.21,29661551.23,0.019615,43,805320.3921
2022/12/6,2022/12/5,3929.006,3988.901,3922.997,3968.198,1551083.23,27558343.08,0.005402,28,809670.7329
2022/12/7,2022/12/6,3956.672,3999.586,3944.183,3958.441,1430013.56,25549082.9,-0.002459,26,807679.7525
2022/12/8,2022/12/7,3953.199,3971.493,3941.297,3959.18,1151999.86,19803769.05,0.000187,19,807830.7887
2022/12/9,2022/12/8,3961.992,4003.318,3944.44,3998.244,1537749.54,26816678.97,0.009867,17,815801.6551
2022/12/12,2022/12/9,3976.172,3983.433,3950.32,3953.443,1259353.68,22760630.09,-0.011205,43,806660.5975
2022/12/13,2022/12/12,3953.548,3964.396,3939.98,3945.681,1009941,18402070.01,-0.001963,33,805077.1228
2022/12/14,2022/12/13,3952.789,3972.738,3935.767,3954.886,985280.06,19617510.86,0.002333,20,806955.3677
2022/12/15,2022/12/14,3954.672,3963.5,3926.5,3951.989,888647.25,18199488.91,-0.000733,17,806363.8694
2022/12/16,2022/12/15,3931.232,3960.471,3929.487,3954.227,931785.67,16748844.26,0.000566,17,806820.2713
2022/12/19,2022/12/16,3952.771,3966.568,3878.437,3893.221,1069190.75,18080138.77,-0.015428,39,794372.6482
2022/12/20,2022/12/19,3881.226,3881.273,3811.476,3829.017,830968.22,16404644.09,-0.016491,24,781272.6489
2022/12/21,2022/12/20,3839.001,3853.727,3821.404,3830.538,648392.15,12345004.04,0.000397,13,781582.8141
2022/12/22,2022/12/21,3859.204,3882.126,3821.342,3836.028,837051.73,16397030.7,0.001433,21,782702.8223
2022/12/23,2022/12/22,3811.616,3848.344,3805.949,3828.219,652781.48,13055941.56,-0.002036,12,781109.2393
2022/12/26,2022/12/23,3830.568,3856.807,3827.519,3843.489,730057.12,14869283.24,0.003989,30,784225.0841
2022/12/27,2022/12/26,3860.905,3891.85,3856.58,3887.854,775153.5,15203220.66,0.011543,20,793277.3942
2022/12/28,2022/12/27,3874.913,3884.721,3854.941,3871.264,844246.56,16067112.2,-0.004267,25,789892.4796
2022/12/29,2022/12/28,3854.236,3868.293,3838.48,3856.701,793948.15,14901137.24,-0.003762,20,786920.9041
2022/12/30,2022/12/29,3873.936,3887.553,3868.757,3871.634,787732.72,14829504.94,0.003872,33,789967.8618
2023/1/3,2022/12/30,3864.836,3893.99,3831.245,3887.899,1150518.75,20754016.6,0.004201,54,793286.5168
2023/1/4,2023/1/3,3886.25,3905.903,3873.655,3892.948,1106607.43,19899771.17,0.001299,48,794316.996
2023/1/5,2023/1/4,3913.493,3974.875,3912.26,3968.578,1165023.95,25631260.83,0.019427,32,809748.1923
2023/1/6,2023/1/5,3969.549,4000.414,3966.47,3980.889,1109530.38,23574430.56,0.003102,25,812260.0312
2023/1/9,2023/1/6,3998.528,4023.09,3990.707,4013.12,1170544.25,23321242.65,0.008096,46,818836.0884
2023/1/10,2023/1/9,4014.713,4030.457,4002.23,4017.474,1017511.41,21487116.62,0.001085,25,819724.5255
2023/1/11,2023/1/10,4019.884,4043.399,4008.015,4010.031,999978.89,20300026.3,-0.001853,36,818205.576
2023/1/12,2023/1/11,4021.755,4030.288,4003.508,4017.869,905526.27,18368626.81,0.001955,42,819805.1679
2023/1/13,2023/1/12,4032.291,4074.377,4027.886,4074.377,958718.96,21217399.75,0.014064,30,831334.9078
2023/1/16,2023/1/13,4077.879,4177.104,4076.639,4137.964,1513954.55,31900774.94,0.015607,59,844309.5517
2023/1/17,2023/1/16,4138.843,4148.584,4118.157,4137.242,954790.4,20438157.65,-0.000174,66,844162.6418
2023/1/18,2023/1/17,4140.102,4151.458,4125.769,4130.314,842006.45,17212617.18,-0.001675,57,842748.6694
2023/1/19,2023/1/18,4125.577,4156.008,4105.98,4156.008,946083.98,19269958.98,0.006221,51,847991.4089
2023/1/20,2023/1/19,4166.844,4189.831,4161.67,4181.527,1235538.09,22234245.51,0.00614,54,853198.0761
2023/1/30,2023/1/20,4267.625,4268.152,4197.86,4201.345,1646070.64,33019332.21,0.004739,112,857241.3818
2023/1/31,2023/1/30,4200.581,4212.735,4153.048,4156.858,1245508.35,24936532.16,-0.010589,67,848164.0528
2023/2/1,2023/1/31,4170.132,4195.933,4137.766,4195.933,1410089.54,26555394.47,0.0094,183,856136.7949
2023/2/2,2023/2/1,4207.412,4207.412,4170.557,4181.149,1338237.36,26249743.48,-0.003523,122,853120.625
2023/2/3,2023/2/2,4162.026,4162.026,4103.165,4141.632,1170412.21,22691477,-0.009451,58,845057.7819
2023/2/6,2023/2/3,4103.831,4105.945,4065.222,4086.878,1101927.17,22634511.4,-0.01322,52,833886.1181
2023/2/7,2023/2/6,4098.312,4107.344,4077.962,4094.234,913600.72,18353735.16,0.0018,41,835387.1131
2023/2/8,2023/2/7,4099.857,4111.475,4072.647,4076.141,847860.99,17059175.18,-0.004419,25,831695.5374
2023/2/9,2023/2/8,4067.563,4130.857,4064.749,4130.857,1022899.61,21172260.49,0.013423,39,842859.3866
2023/2/10,2023/2/9,4124.099,4125.289,4092.347,4106.31,967167.33,19534832.06,-0.005942,26,837851.1161
2023/2/13,2023/2/10,4098.88,4146.45,4092.273,4143.574,1288925.77,25199018.16,0.009075,36,845454.615
2023/2/14,2023/2/13,4151.247,4152.049,4125.258,4145.29,1024998.9,20491543.57,0.000414,37,845804.6332
2023/2/15,2023/2/14,4146.855,4153.716,4115.967,4123.689,1216645.08,21985552.9,-0.005211,22,841397.1453
2023/2/16,2023/2/15,4125.409,4167.9,4068.859,4093.488,1593105.85,28131562.56,-0.007324,20,835234.7526
2023/2/17,2023/2/16,4086.224,4104.64,4032.929,4034.507,1161425.89,22573774.7,-0.014408,21,823200.6903
2023/2/20,2023/2/17,4039.962,4134.862,4035.476,4133.49,1617944.81,28012296.22,0.024534,47,843397.096
2023/2/21,2023/2/20,4130.063,4151.799,4116.272,4144.354,1457761.73,24967420.1,0.002628,30,845613.5436
2023/2/22,2023/2/21,4118.967,4134.876,4101.86,4106.951,1042902.95,19158615.9,-0.009025,29,837981.8814
2023/2/23,2023/2/22,4106.214,4132.39,4088.207,4103.646,1035649.06,19719358.24,-0.000805,29,837307.3059
2023/2/24,2023/2/23,4100.99,4102.609,4048.237,4061.046,1009894.25,19121046.51,-0.010381,20,828615.2188
2023/2/27,2023/2/24,4040.457,4067.03,4034.524,4043.844,937876.3,18795949.11,-0.004236,30,825105.2047
2023/2/28,2023/2/27,4058.13,4074.264,4026.448,4069.459,1103235.91,19879971.24,0.006334,28,830331.4211
2023/3/1,2023/2/28,4068.733,4135.481,4061.217,4126.942,1560157.94,25537479.1,0.014125,55,842059.8524
2023/3/2,2023/3/1,4119.992,4137.253,4113.826,4117.738,1482176.37,23595376.5,-0.00223,32,840182.059
2023/3/3,2023/3/2,4126.018,4135.212,4100.383,4130.551,1603317.41,22691454.56,0.003112,44,842796.7055
