zhongzi,ARR,dqn_ARR
1,-0.2631665074961965,0.060169924678417086
2,3.380118150484053,0.2891317227776733
4,-0.293327841337381,-0.2972037143677324
5,-0.1547015248432997,-0.1931913838648519
8,-0.41690273506049125,-0.41785102590128154
11,-0.5758020973036637,-0.4009654141439707
14,1.284555175706585,1.698604343991629
15,-0.5915338348335071,-0.47677498978698674
19,-0.15359560257121319,0.1199634109281642
21,-0.41267533793690814,0.23644711841993438
25,0.5572195215635738,1.3913412176202717
27,-0.6154173215424394,-0.522696304946743
32,-0.20223154800932808,0.11590925146443509
33,-0.5242243919402658,-0.11350014266270592
34,-0.3277185592383117,0.9555493569832243
36,-0.8421465381167891,-0.6738815460367218
37,5.160278165516778,2.8010357214516546
40,-0.690041182354818,-0.4642466930525704
46,2.3676160691745447,6.114579866196896
48,-0.26010568014086033,0.17164775914780983
51,-0.1231290939562919,1.322809514615583
56,-0.627755845395904,-0.3491705956804043
57,-0.2771561959608939,-0.24154491188293936
60,-0.495968344841789,0.1345376182057727
63,-0.6721759924085646,-0.5069819573793731
64,-0.0113419507772341,0.2585425136258832
67,-0.1709123776152247,-0.0463122430351115
69,-0.26225751290115007,0.3183627480003888
71,-0.08383058786940023,0.3803037764199104
72,0.587346740231909,1.4163058834561824
77,0.2524619578055769,0.3487766710821927
79,0.13953992434125473,0.06824978874043897
80,0.9328514307070637,2.367119981474365
81,1.439192203722477,1.8916859521260085
84,-0.09944312490543505,0.5766816822681724
85,-0.5601804185199043,-0.5353782281621166
89,0.1659682109452798,0.17803670156006235
96,4.252842432691915,5.34457165182125
101,-0.3163688147803505,-0.3447350347743783
104,-0.8112139982533371,-0.2107629126412076
107,-0.22306767623059753,-0.4021951875206362
111,0.3537411606013805,1.2231977101599423
112,-0.2582209738887329,0.1769411877330982
113,-0.4641244957638839,0.011333570190010356
114,1.3882160378956678,0.43481544917989345
116,0.2692799499112257,0.2077921488237069
119,1.8839586574668195,3.843375815190937
120,-0.4376013484924308,0.2945662631687873
121,-0.8982995035687579,-0.888340013002593
123,-0.00454533149595826,1.0562833016682687
125,0.5499078716675956,-0.098969644739195
126,-0.6330317303040374,-0.5460294487925395
131,-0.32034773519012194,0.0795739153899826
137,0.5384004956062578,2.6414475760822778
140,-0.3764948695489836,-0.37681946757054496
143,0.8980329789978312,3.224733340998559
147,2.426778837391756,1.3331867714698729
148,-0.2308087529125865,0.31296976390555775
149,-0.015300976992232429,0.42281292244777147
154,1.9586658041190135,4.184047005088678
156,-0.036689824218402056,-0.14243315384067345
159,0.0022842477042819276,0.5881734116214605
163,-0.9056573474154416,-0.8850519308148516
169,0.03229452450848602,0.32416859112995433
172,3.7469072831468813,3.0725645236118035
175,-0.07122151076039107,1.2916426896722788
178,0.6444057562021814,0.8853879132075866
179,-0.35552891235220685,-0.23721555304503517
182,0.046046582423367344,-0.16573792044419255
185,-0.7909686269280198,-0.5990132273120686
190,0.4190601622544905,0.9775963715757767
194,-0.6916868446582575,-0.7512023329682977
198,0.01652131967215742,0.0019200218885717657
200,-0.010655289315873562,0.3748245375534691
202,-0.3399636395037081,-0.5612297807026554
203,0.29544384313709493,0.8239635436044004
204,0.10010227468217603,0.07211578854932554
205,-0.4690620469371827,-0.27994234310089494
206,-0.34841695774116044,0.444232303722071
207,-0.8006072854021062,-0.5279278086598757
208,-0.6488820194201237,-0.6021506656394426
209,-0.6384136064135288,-0.5210865510413175
216,0.07871568732504164,-0.5948282431536356
218,-0.32790506800376995,-0.14234602829888532
220,2.8963998995422315,1.9108040965554411
222,-0.00018391805116535487,1.8238995496431465
225,-0.7359444474001587,-0.11002342720827485
231,0.06518732849936781,0.2799437941704104
233,1.5183063332415077,2.9283821146829268
235,0.8507093746981831,0.13881443188191622
236,-0.20428391909103982,-0.3101016830012634
239,-0.1858272184582047,-0.44272185352218807
243,0.8175281944898594,0.20282237231565636
244,3.108739133983523,2.2381758826860203
247,-0.40951539005956306,0.007975734510522026
251,0.5702534697852981,0.48037763976283876
252,3.985329902258381,3.515742656927894
253,1.683046443261638,1.7620921498962594
257,2.8060306652842204,1.7597074029605113
260,0.9874536420983953,1.6345473450649677
261,-0.7948912933339555,-0.6657398571528641
266,1.0227845732588565,0.791027019470836
274,0.8254643438767058,1.8500261857566103
284,-0.7004517228133194,-0.2450760339650545
291,-0.83419959069856,-0.699408746634962
296,0.599464727729726,0.20131709947298693
298,-0.0684497013770794,0.020762451876661592
299,0.46852539970432905,1.0005354773323294
301,-0.2553642252584517,0.5192466076289024
303,3.007867317654309,0.38327555241398703
305,2.0477553332884013,0.4642969730416988
306,-0.4734282098109043,-0.1410795222339316
307,-0.7537381761454636,-0.41771751821410874
308,-0.8187892517519272,-0.5962345202535739
309,0.517991518784088,1.9558076746160258
310,-0.6889187639866605,-0.3812412612050434
313,-0.05671513298696451,0.8355334591847579
314,-0.018307283998007406,0.5500277645373437
324,0.34067016246040627,0.24382698695658567
327,0.06590470658948977,0.5098684736821855
328,0.047054169297647386,0.49111442692564444
334,0.23339808187314315,0.7637048605021153
335,0.6192509908064554,0.9038374144005794
338,0.13803297679567494,0.8019699676127494
343,0.6486039566509638,1.5997121284644251
348,-0.33091476982595447,-0.07047137202848341
353,0.5085524257120415,0.7073031174429605
354,-0.355476088761276,-0.3718272411828246
358,7.067228924162034,10.343948648433784
359,-0.20133159205889006,0.31536177151582456
360,-0.06427907462596572,0.1782005141684868
361,2.851687422691743,1.216772124198604
367,-0.23691936394982627,0.15859110441949986
374,0.20201002077145525,0.6949041815787289
375,0.37954874392397797,2.0994900952798443
376,0.49096710453552506,0.8811805422431696
384,1.027375682497059,0.32993410840935744
386,-0.2567777746917088,-0.43179797018589927
390,-0.1684295500282157,0.8846740960240751
391,-0.7039020048332076,-0.6298799810377738
394,-0.5532379321553903,-0.4429133382181377
398,0.020480897415307897,0.05577185170885279
403,-0.655915872035226,-0.5053033542874157
407,0.9764507232380699,0.6421194675212103
408,0.1689627942859011,-0.1075753625756195
409,0.16582783390430222,0.5478912837722871
411,-0.264074784297177,0.24241314617023546
413,0.0571657093811202,0.9710867985189506
414,0.2578707801770048,1.2273321106310902
418,0.011178456563112782,0.39887319347328054
423,0.6715069419156117,1.1017335777048793
424,-0.4369446374776801,-0.15181048438771638
426,1.277912962670785,1.296471579623137
428,-0.33899903583183266,0.04637568843689066
430,1.5503884019191077,2.9639473053798095
436,-0.36252024605732014,0.0821361744426683
437,-0.0666602499937482,0.20692881865806179
438,-0.676605469008465,-0.5145974217383463
441,-0.42005928946893023,-0.2456519932941289
443,0.4626475804125072,0.19191730916485628
444,3.3978783197975506,4.3857412654410375
446,-0.221479068295111,0.4924303108556978
448,0.6921933937692388,1.2716162853705009
450,0.5627371499473612,0.833750314820678
455,-0.8294619878552232,-0.6166505585337432
456,0.0936599124263735,0.05190237889919902
457,-0.5790405807431944,0.2213324722059402
458,-0.5427718956899994,-0.1264935296554146
460,-0.06935336088072641,0.7419631048533497
461,1.9709498793234692,2.457320964378828
462,0.5819227165084344,0.6868035975162969
463,1.0715943808638886,0.5123619848780263
464,-0.7051617157250286,-0.47768494006041695
476,0.5960302720838115,0.5215187938090318
481,-0.6232628482463469,-0.4227285467477184
487,-0.377569799354065,0.12176407409020995
488,3.4076600596918354,1.331626383802158
489,0.21306981544467396,0.865524823792438
494,2.127659269494867,1.5290550185915444
496,-0.5122951252732442,-0.35583046113555117
503,0.8289922734255102,1.525701401867419
505,6.400249478968921,1.1597153768448312
509,-0.6271276271702779,-0.6017476178368524
516,-0.3685055136884522,-0.032310959938169126
517,-0.6305224113197184,-0.43844090461406293
518,0.13415032332417653,0.4263078824594071
520,-0.29887750043204353,-0.07440437888822649
521,0.051022830693283394,0.6044165774527879
522,-0.03795603952836968,0.9749035912844608
524,0.1710929745596479,-0.23970247816175339
528,-0.4548890323765382,0.6779567226688026
538,-0.40304050923273727,-0.12285969692299692
542,-0.4069211603016849,-0.1212939747494266
548,-0.1564575798097163,0.06524122718714942
549,-0.6872911906305637,-0.24557301533767817
551,0.3409110687151473,1.2632861485654279
555,0.01678109284165097,2.3592330116017273
558,-0.5365779088454473,-0.5236097325300864
560,-0.4351618429604306,0.07837822211746404
567,-0.14868095559491157,-0.21618985162109472
569,1.305626345814709,2.6723251909681798
571,-0.5966754318308918,-0.4003314956534706
577,0.28926708379674637,0.8445299514323488
579,1.2242171334992888,1.2150464267722438
580,0.05231868132699691,-0.2902414707913008
582,-0.07386103042744274,1.7687449448248946
586,-0.3213469071216931,0.6408818165879699
589,0.08753755777114813,-0.026877139287410312
593,0.3630029735552176,1.5900078428700892
594,-0.5137883760800832,0.21671496223381181
595,2.0726950015396395,3.0861602642879298
598,0.6319140449615617,0.8406718800160495
599,-0.6213534123236841,-0.2248547764161225
601,0.26239385288207195,0.4423504808110761
602,0.21395208288695722,0.9592743572081344
603,-0.4864879609451227,0.1653268912801622
605,-0.28719424592069276,0.23028528574051155
607,0.9011766249608377,1.1407128192720655
608,0.32869723535761075,0.8333804028597938
610,-0.2856224225920132,0.6242952937119133
614,0.2050107913875876,0.6152312636796422
620,-0.1086909068847759,0.7444891572713794
621,-0.4175431967723753,0.378471485077835
623,0.26304306987448456,0.5101219574631302
628,-0.4743018943113002,-0.04943844162021349
630,0.42208596954236666,0.9094426999792882
631,0.34465753963410095,0.8448932407999081
632,0.40032577806828473,1.054328054869595
634,-0.1996696572283534,-0.42996059469863535
635,-0.22158266087944356,2.491555483168084
636,1.4814786618202374,0.5633144406424788
637,-0.5172083000982692,-0.3490685112425359
647,-0.38982007806006336,-0.32971288067335025
652,-0.7195993657821044,-0.5569909270426772
653,0.8226585261512658,1.103798743749702
660,-0.6598347307003853,-0.2190608643202191
662,6.526350651098602,3.089603990818155
665,-0.18494601708747793,0.29160557604204596
679,-0.5232595389140748,-0.4197340088756992
681,-0.22518607688944658,1.020828873758095
684,2.957798926944181,1.653119923140257
685,-0.27251737225755035,-0.04528722111274475
696,-0.6262834043702115,-0.5247833722190542
697,0.07210074290657187,0.2838167488756964
699,-0.6351651925285371,-0.34161447462763705
701,0.9858996019129722,0.3287069302281307
703,0.08127377783726608,-0.24351061420288456
712,-0.08325211655101838,2.1021833446264844
717,0.27269044158154676,0.7556375251724177
718,0.12663639491097367,0.8967271814223072
719,-0.29743943361650793,-0.2520043099652848
729,0.5992930524542737,0.5027012218320432
737,0.19647464219507182,0.13710655111715964
739,2.739112583611265,2.3181555918973062
741,-0.1592759905616603,0.5697056316088855
742,-0.2653700200641117,-0.13875554058231498
748,1.0386719114847383,0.5297142403572954
751,-0.4320087312326194,-0.5020634722244561
752,0.8277062815372194,0.03437353154095213
762,0.47502039620840253,0.5537934021393021
764,-0.33942884074344115,-0.08676046711969743
766,-0.8342970745511726,-0.853220987062606
770,0.574111752575706,0.4692419532557597
772,0.16690131939428698,2.097945201875037
774,0.011365303596423182,1.4240246557822434
775,-0.6284704445670739,-0.420782620125977
780,0.5364736522897666,0.5272328813143892
781,0.29058393847317077,0.5395973077855638
782,0.20818328150377807,-0.08547677012417276
785,-0.03431289891030309,0.3441590380598585
787,4.480995914240794,2.3711731020677216
796,4.108191088937853,1.4838383921286424
798,-0.24691611187797646,-0.06629250067492021
809,-0.7766689869297825,-0.6335455357302675
815,-0.552973395913464,0.22454780919885797
816,4.792768908202406,9.936969264200856
818,0.23501847027751177,0.9641602488600542
821,-0.21900326868521025,0.13340827468845862
827,0.6490575184224494,0.8589190434054683
831,-0.7893108416549971,-0.527676819637889
833,0.31832787686111996,-0.2716170361489255
836,1.0653445441483442,0.8027923051151094
837,-0.3252999246524517,-0.7094772495501862
838,0.41107258992383233,0.8465125914686766
844,-0.5338834179688293,-0.748628977519044
860,-0.18977826353952554,-0.11270764652939236
864,0.05450901280945275,0.7777764711249733
865,-0.2631062887366231,0.35198608445947843
867,-0.42863271307902495,0.394096561059853
869,0.2730646819162821,-0.33699765970662343
871,-0.3826631110688341,-0.5456600884035773
875,-0.6778154889110755,-0.5126960562939333
877,-0.4457277530969591,-0.06843979355862084
879,-0.7556993964734066,-0.5646115279304857
883,-0.3422335819409291,-0.3004773040414743
884,-0.30282758817318023,0.8970086644549389
888,0.10720554718704411,0.10628250590455535
889,0.32254071945748675,1.189376471749528
891,2.2427134746959196,6.054752749559648
897,-0.6296455484746595,-0.2321170747584821
898,0.3693756252193492,-0.060657566694721554
902,0.05600317203908234,0.8346505333966578
904,0.5563690319418337,2.248186905112995
905,0.7601658938708287,1.6666536831286636
907,-0.2553390870883415,-0.06661567653819667
908,-0.8458414907098477,-0.5950431441386548
910,1.2194578824209854,1.0603840769393886
915,-0.5980213578651883,-0.20627843777498878
918,0.3993321959822913,1.02881872590326
919,0.9924566017183498,1.9995645250350806
924,1.0627354863663543,0.23903350703270476
928,0.850630286912166,0.7122629690297348
930,-0.06244324966032966,1.1407592755952347
937,2.829933528126051,2.227314070866978
940,-0.4853808393730905,-0.348454595565419
942,-0.5282069408376973,0.05167351480519966
948,-0.2793434542884542,0.2668700457050879
959,-0.5389974156075599,-0.478208937490764
961,-0.6830113233744561,-0.35399520150375974
962,0.20818940708723543,0.6841465761481202
963,-0.08606023412570118,0.49361022466249604
964,0.9574062325419934,-0.5945926760871012
965,-0.518358464181031,-0.4941472875618319
968,2.1981856730307676,1.2035772110909786
971,1.9956505096578008,3.060048362095336
973,0.39562524900233065,0.7605756580416485
975,2.4034409318104415,1.65548135867166
976,-0.7677591304669487,-0.7117630214721036
977,0.12773521355932838,-0.1353499447807076
980,-0.31032982096437167,-0.05634437779045054
981,-0.04108513879466946,0.5377302622197928
985,0.03205206118439885,0.17796995240287639
992,0.15645563967644383,1.027588198866174
993,-0.26546410329900527,-0.0549020428198832
995,0.12831413706182526,0.3618397223189893
996,-0.025994610377226834,0.4634357937171283
998,-0.12351432605779855,0.5493880065612331
1001,1.4923937887398537,1.2258178778948068
1004,-0.2234516110275444,1.156685123780325
1007,0.5652241583254811,0.036302544359006816
1014,-0.006268412431332915,0.660623983811119
1016,-0.44192105985474295,-0.4983948138411344
1017,0.18637776970495912,0.7875063683069745
1021,-0.2796888215226455,-0.020517001230810905
1023,-0.3307682435775883,0.2255659336490774
1026,-0.7633621582848384,-0.1425244591802194
1027,-0.015049908961282665,0.38255367262725826
1035,-0.03110484145285297,1.1377864906787747
1043,-0.30532233532471,1.8622711075849394
1044,2.5611663796234065,2.3484570886998695
1045,-0.28337379209220703,0.19670740217215354
1048,-0.10472488128052337,0.242728983366979
1052,1.6513969194900762,-0.030229190143688855
1053,9.48995589638904,7.170036917150416
1055,2.0838585240374234,1.0369543930425724
1057,-0.6290687594512114,-0.7010026342309542
1058,0.7905990692031002,1.3767955749107021
1061,-0.14179644882267506,0.24472022011225247
1063,0.768011071481715,0.23788986525255118
1064,1.1904948341032218,1.4393587460830255
1065,-0.03843865274311897,0.015052290002183222
1072,0.7226709819010115,1.9223385717470545
1076,5.860526790404749,1.4969146091027743
1079,1.1229834992864998,0.9219196280183133
1081,-0.5843506514317247,-0.46324115415854394
1082,0.4220589546923046,-0.43841008458292496
1084,-0.6506651260400715,-0.5420720271277615
1086,0.43313021593021506,0.3353235997103188
1089,2.57307499830644,0.8388463800816273
1092,0.29151757618257523,0.27155541205520506
1093,-0.20629244063449415,0.6668622690197108
1094,-0.4553475779398042,-0.3505121789775686
1095,0.1748881533939146,-0.19050348712564413
1100,-0.5001069705357379,1.7031158625400726
1115,-0.05437893698752272,0.3293312802611341
1117,-0.609872721115639,-0.03231485204293705
1120,-0.182898206634606,0.11036664080043468
1121,-0.8160665757497988,-0.7205606212745113
1122,-0.5965020816682997,-0.27599539397283457
1123,-0.6098814121008576,-0.19116264505609193
1124,0.009395933025462044,0.2700279344833276
1128,-0.6735553698573062,-0.5946119643390007
1131,1.7272732935911366,3.4168365959133027
1139,-0.2880677399738234,0.17132634542609426
1145,0.010276865576003269,1.8637069823657884
1146,-0.4394618667376484,0.5505196264413288
1150,0.05694642732527089,0.16770128783440286
1156,-0.5095171372902413,0.22325226869835801
1157,0.24246986843478058,0.5800650344238987
1160,0.9434866585127613,1.26417584079589
1164,1.5076307667328597,0.6678366234940942
1166,0.18841158930416224,0.07458463576810481
1171,0.42077536127388626,1.8434225081389162
1180,1.7759700812447474,0.854723007544832
1185,-0.8157097713934041,-0.8105307038958807
1188,0.00027192314474877577,0.26791432232573276
1189,-0.14183940033423792,-0.11266546882039175
1190,-0.42956879453104946,-0.48053263189684103
1191,0.2981783327995089,0.3989298791130609
1192,-0.5054777134167591,-0.09309981699488001
1194,0.02414768758922614,0.5480976848432784
1196,3.1101430506229555,2.0042122463367513
1198,0.8130459375737167,0.7315183713836102
1207,1.403236131955477,2.1865664766794755
1208,0.09817792937859138,0.7383093270464274
1209,0.36965620723514325,0.6075150241226124
1211,10.68037521586536,11.59678251564713
1213,0.23822150042922963,0.6229239240848274
1217,2.053670116103852,0.8393684925878595
1218,2.604300288136912,1.5813329496516482
1230,-0.1625252357478718,0.3588861762039892
1231,1.0180219536066089,2.1034021341328426
1235,0.10932675357340793,2.0284932044146835
1239,-0.811768433063736,-0.2783128560026559
1244,0.0800377987647587,0.30507725138229946
1247,-0.33628378282962335,0.11904148047947705
1248,0.36808062716856793,0.017769420379788015
1250,-0.05847485568952526,0.39474614182817924
1253,-0.6066264985590804,0.13797828060098105
1255,0.051337455231933005,-0.036346794703627894
1257,-0.5724926406476569,-0.6282707848767283
1264,-0.6922629721685866,-0.49058017882818306
1267,3.988456415029069,2.0604267668817906
1276,-0.13872979152310283,0.11059339689269576
1279,0.4187121378293337,0.45391677818212917
1280,-0.28705067613011603,-0.21177744957783573
1282,1.1583993941901736,2.3004831697124977
1284,-0.4705652420747073,0.07077214096133866
1286,1.3697636941840825,0.6588389771743182
1287,-0.3332316389358234,-0.49297938428201815
1288,-0.5846357944721206,-0.3849125912676321
1289,0.9149507616716088,10.077030488276362
1291,-0.21311876545469732,1.5776286094961711
1295,-0.4544361084289138,-0.3050842126034301
1299,0.2857168385636386,-0.021552141677660175
1303,-0.07688053848835219,0.464117167468979
1305,-0.41205115839142614,-0.07941949082953081
1306,0.21423688329283164,1.796111188119533
1308,-0.7120322959100127,-0.33157215374537197
1310,-0.21817495958058875,0.1903173610021469
1314,0.8617670818685155,1.995495492406738
1316,1.074379077220295,0.9050278248072423
1317,0.4434563227634367,0.9332122916555086
1318,-0.5134473579614245,-0.45612648011071244
1321,-0.3822004754233256,-0.2984675003877775
1324,0.2375411181742404,0.4581129076770798
1339,-0.09213292062062806,1.0905891371544354
1343,-0.2620164021092528,-0.4507778943909915
1347,-0.37317605742966764,0.05573068684210014
1349,-0.4897519962666449,0.4849404075731787
1350,-0.2975748054440984,-0.4578560747765059
1351,-0.5236607396517506,-0.3350869579454814
1354,-0.21945348214146698,0.19379936126296893
1359,0.31529009925992924,0.5484134944943824
1364,1.5687913065202062,1.2377220419358426
1365,0.03504839887119093,-0.5548547370032619
1375,-0.5055828677754428,-0.33124937044196157
1377,0.13588941361872808,0.783221906767489
1378,-0.446195412425063,-0.2424643451477171
1379,-0.5268161058864262,-0.5130829762304243
1380,0.7670945137082954,1.4863562012232907
1384,2.456173679964709,1.8383315846321104
1385,0.5142236312453672,0.4602635945261413
1387,0.06229694800658514,0.2599147687144219
1390,-0.5834697205596189,-0.18656589260040057
1392,-0.6188695556360335,-0.46333167220627136
1393,-0.6621109460363341,-0.49412326309445165
1395,1.2824961314466594,1.533488094130449
1400,0.7785609370281679,1.4485860426833894
1404,-0.5638483059272947,-0.34671958530712543
1405,-0.8428061882398109,-0.4729818709723189
1407,0.2712295820690933,0.8493975067170276
1410,0.21199397569576117,-0.04611568894174334
1411,-0.10116931925060824,1.181738456989518
1412,-0.5033347488395075,0.8590264735270663
1417,-0.3617002375501348,-0.08174748269588361
1418,-0.2388567354267057,0.7372006721525091
1422,0.08801389702403006,0.43870826916305417
1427,-0.7496091256448197,-0.45090963821657837
1443,1.0982944321747032,0.6613457592756553
1451,-0.24116466398630487,0.26251497247002664
1454,-0.5976936801254077,-0.2425022909025858
1455,0.3307915226710414,0.3500315364246518
1458,0.39243294935580564,0.2822977887492013
1469,-0.1856945473463948,0.6125824947730667
1470,-0.9099357530650465,-0.9473004165207746
1471,-0.14544734766282563,0.02257198149491768
1472,0.9252174400839188,0.6380945308076709
1476,-0.33317985988172794,0.3557597467623166
1477,0.054882132129643324,0.6346900407057903
1479,-0.2771836159670509,-0.08851032270881332
1481,5.674383282875976,2.5802455060737937
1487,-0.7292076156137823,-0.5941742886350652
1488,-0.2966360382125921,0.16839457373551459
1489,0.8433634153615719,0.634442480474422
1492,3.100535059255492,3.1926139269452216
1495,0.1788504401499349,-0.24088185048347
1496,-0.4148849265579476,1.2718836274279655
1499,-0.756460727253449,-0.665885640147847
1500,-0.4530360808203655,-0.06485609437952367
